index	prediction
26771	172
26772	160
26773	46
26774	58
26775	195
26776	170
26777	170
26778	17
26779	112
26780	143
26781	158
26782	137
26783	173
26784	27
26785	174
26786	160
26787	46
26788	58
26789	46
26790	17
26791	143
26792	172
26793	58
26794	134
26795	196
26796	0
26797	30
26798	83
26799	71
26800	59
26801	2
26802	136
26803	147
26804	34
26805	16
26806	127
26807	38
26808	177
26809	37
26810	115
26811	37
26812	130
26813	115
26814	197
26815	37
26816	129
26817	167
26818	52
26819	52
26820	129
26821	167
26822	129
26823	134
26824	64
26825	37
26826	136
26827	147
26828	34
26829	16
26830	127
26831	134
26832	64
26833	37
26834	5
26835	147
26836	127
26837	3
26838	5
26839	80
26840	136
26841	34
26842	34
26843	126
26844	175
26845	40
26846	137
26847	173
26848	25
26849	174
26850	172
26851	160
26852	160
26853	170
26854	171
26855	112
26856	110
26857	83
26858	71
26859	2
26860	136
26861	161
26862	185
26863	136
26864	147
26865	34
26866	127
26867	38
26868	127
26869	84
26870	136
26871	147
26872	34
26873	164
26874	96
26875	130
26876	68
26877	115
26878	153
26879	136
26880	122
26881	127
26882	185
26883	28
26884	137
26885	173
26886	167
26887	174
26888	172
26889	160
26890	46
26891	52
26892	195
26893	170
26894	140
26895	17
26896	112
26897	143
26898	195
26899	110
26900	8
26901	134
26902	64
26903	37
26904	129
26905	167
26906	55
26907	55
26908	129
26909	37
26910	129
26911	130
26912	68
26913	115
26914	115
26915	136
26916	147
26917	167
26918	164
26919	85
26920	136
26921	147
26922	34
26923	16
26924	127
26925	136
26926	147
26927	34
26928	16
26929	127
26930	130
26931	68
26932	115
26933	153
26934	134
26935	64
26936	37
26937	91
26938	27
26939	55
26940	55
26941	91
26942	27
26943	91
26944	136
26945	147
26946	34
26947	16
26948	136
26949	136
26950	147
26951	34
26952	127
26953	34
26954	93
26955	171
26956	199
26957	136
26958	147
26959	34
26960	16
26961	127
26962	108
26963	84
26964	133
26965	64
26966	25
26967	137
26968	37
26969	174
26970	172
26971	46
26972	55
26973	46
26974	16
26975	143
26976	136
26977	147
26978	16
26979	177
26980	108
26981	126
26982	136
26983	147
26984	34
26985	16
26986	127
26987	136
26988	147
26989	34
26990	16
26991	85
26992	38
26993	68
26994	153
26995	153
26996	136
26997	147
26998	34
26999	106
27000	147
27001	136
27002	147
27003	34
27004	127
27005	108
27006	132
27007	5
27008	190
27009	164
27010	10
27011	137
27012	173
27013	27
27014	172
27015	58
27016	136
27017	147
27018	16
27019	177
27020	119
27021	130
27022	68
27023	115
27024	134
27025	64
27026	37
27027	136
27028	147
27029	16
27030	34
27031	127
27032	136
27033	147
27034	122
27035	127
27036	122
27037	126
27038	175
27039	40
27040	136
27041	147
27042	16
27043	38
27044	177
27045	108
27046	164
27047	136
27048	147
27049	34
27050	127
27051	108
27052	91
27053	34
27054	55
27055	55
27056	91
27057	34
27058	91
27059	134
27060	64
27061	37
27062	91
27063	25
27064	103
27065	134
27066	64
27067	37
27068	110
27069	7
27070	11
27071	134
27072	64
27073	167
27074	91
27075	167
27076	52
27077	52
27078	167
27079	117
27080	16
27081	136
27082	147
27083	34
27084	38
27085	34
27086	108
27087	145
27088	129
27089	37
27090	55
27091	55
27092	129
27093	37
27094	129
27095	30
27096	83
27097	71
27098	59
27099	2
27100	25
27101	58
27102	58
27103	153
27104	102
27105	91
27106	147
27107	34
27108	16
27109	127
27110	34
27111	3
27112	23
27113	136
27114	147
27115	34
27116	127
27117	122
27118	126
27119	40
27120	137
27121	27
27122	174
27123	195
27124	46
27125	58
27126	195
27127	172
27128	91
27129	25
27130	52
27131	52
27132	91
27133	134
27134	64
27135	37
27136	130
27137	68
27138	115
27139	130
27140	68
27141	115
27142	153
27143	137
27144	173
27145	25
27146	174
27147	172
27148	160
27149	46
27150	52
27151	137
27152	173
27153	34
27154	174
27155	172
27156	160
27157	46
27158	58
27159	195
27160	170
27161	171
27162	17
27163	112
27164	143
27165	120
27166	105
27167	136
27168	147
27169	34
27170	127
27171	34
27172	126
27173	175
27174	40
27175	131
27176	4
27177	164
27178	79
27179	164
27180	136
27181	147
27182	38
27183	200
27184	58
27185	94
27186	94
27187	3
27188	60
27189	136
27190	147
27191	38
27192	175
27193	3
27194	130
27195	68
27196	115
27197	136
27198	147
27199	34
27200	34
27201	200
27202	84
27203	138
27204	4
27205	190
27206	80
27207	174
27208	135
27209	80
27210	192
27211	136
27212	34
27213	55
27214	55
27215	136
27216	34
27217	136
27218	136
27219	34
27220	34
27221	136
27222	175
27223	40
27224	38
27225	147
27226	34
27227	16
27228	177
27229	134
27230	64
27231	37
27232	136
27233	147
27234	34
27235	38
27236	3
27237	134
27238	64
27239	37
27240	110
27241	68
27242	127
27243	127
27244	134
27245	46
27246	37
27247	137
27248	173
27249	37
27250	174
27251	172
27252	160
27253	160
27254	58
27255	195
27256	170
27257	171
27258	137
27259	143
27260	188
27261	130
27262	68
27263	115
27264	153
27265	129
27266	37
27267	52
27268	52
27269	129
27270	37
27271	129
27272	136
27273	147
27274	108
27275	136
27276	147
27277	34
27278	16
27279	127
27280	177
27281	108
27282	134
27283	64
27284	37
27285	187
27286	4
27287	164
27288	80
27289	136
27290	147
27291	16
27292	177
27293	108
27294	126
27295	58
27296	58
27297	38
27298	110
27299	25
27300	34
27301	113
27302	91
27303	25
27304	103
27305	135
27306	80
27307	190
27308	134
27309	64
27310	37
27311	130
27312	68
27313	115
27314	153
27315	136
27316	147
27317	34
27318	16
27319	127
27320	136
27321	147
27322	34
27323	16
27324	85
27325	136
27326	5
27327	190
27328	192
27329	14
27330	134
27331	64
27332	34
27333	136
27334	147
27335	34
27336	108
27337	85
27338	136
27339	147
27340	16
27341	122
27342	108
27343	175
27344	30
27345	83
27346	71
27347	59
27348	2
27349	136
27350	34
27351	175
27352	136
27353	175
27354	34
27355	200
27356	132
27357	5
27358	79
27359	148
27360	89
27361	91
27362	25
27363	103
27364	136
27365	147
27366	16
27367	161
27368	179
27369	169
27370	29
27371	0
27372	136
27373	147
27374	34
27375	108
27376	85
27377	134
27378	64
27379	27
27380	132
27381	5
27382	190
27383	66
27384	181
27385	134
27386	64
27387	37
27388	136
27389	147
27390	34
27391	38
27392	34
27393	136
27394	30
27395	74
27396	93
27397	140
27398	199
27399	95
27400	113
27401	121
27402	136
27403	147
27404	34
27405	16
27406	127
27407	38
27408	177
27409	112
27410	173
27411	27
27412	174
27413	160
27414	160
27415	195
27416	170
27417	171
27418	172
27419	130
27420	68
27421	115
27422	153
27423	91
27424	147
27425	34
27426	38
27427	200
27428	175
27429	94
27430	94
27431	94
27432	134
27433	64
27434	37
27435	136
27436	147
27437	34
27438	127
27439	127
27440	91
27441	25
27442	52
27443	50
27444	91
27445	136
27446	147
27447	37
27448	38
27449	84
27450	136
27451	147
27452	179
27453	169
27454	29
27455	0
27456	134
27457	64
27458	37
27459	136
27460	147
27461	34
27462	16
27463	127
27464	129
27465	167
27466	55
27467	55
27468	129
27469	167
27470	129
27471	138
27472	5
27473	190
27474	184
27475	165
27476	16
27477	136
27478	147
27479	38
27480	175
27481	3
27482	136
27483	147
27484	34
27485	85
27486	58
27487	34
27488	5
27489	190
27490	164
27491	16
27492	91
27493	25
27494	55
27495	52
27496	167
27497	102
27498	136
27499	147
27500	34
27501	127
27502	38
27503	137
27504	173
27505	27
27506	172
27507	46
27508	46
27509	68
27510	46
27511	170
27512	41
27513	143
27514	136
27515	122
27516	38
27517	122
27518	175
27519	137
27520	173
27521	27
27522	174
27523	160
27524	46
27525	195
27526	170
27527	171
27528	172
27529	136
27530	147
27531	34
27532	127
27533	34
27534	126
27535	175
27536	40
27537	136
27538	147
27539	34
27540	16
27541	127
27542	96
27543	134
27544	64
27545	37
27546	129
27547	25
27548	52
27549	52
27550	129
27551	25
27552	129
27553	136
27554	147
27555	34
27556	16
27557	127
27558	136
27559	147
27560	34
27561	127
27562	38
27563	136
27564	147
27565	34
27566	85
27567	85
27568	85
27569	85
27570	134
27571	64
27572	37
27573	132
27574	68
27575	115
27576	130
27577	68
27578	115
27579	153
27580	136
27581	147
27582	34
27583	127
27584	38
27585	83
27586	71
27587	190
27588	130
27589	68
27590	115
27591	153
27592	136
27593	147
27594	34
27595	127
27596	38
27597	136
27598	147
27599	34
27600	16
27601	127
27602	137
27603	173
27604	153
27605	174
27606	172
27607	58
27608	160
27609	170
27610	136
27611	34
27612	38
27613	127
27614	200
27615	3
27616	136
27617	147
27618	34
27619	16
27620	177
27621	136
27622	147
27623	34
27624	38
27625	87
27626	134
27627	64
27628	37
27629	136
27630	147
27631	34
27632	200
27633	85
27634	130
27635	167
27636	55
27637	55
27638	130
27639	167
27640	130
27641	130
27642	68
27643	115
27644	153
27645	130
27646	68
27647	115
27648	153
27649	136
27650	147
27651	34
27652	16
27653	177
27654	135
27655	80
27656	190
27657	183
27658	136
27659	147
27660	34
27661	38
27662	84
27663	40
27664	136
27665	5
27666	190
27667	79
27668	169
27669	150
27670	130
27671	68
27672	115
27673	137
27674	173
27675	27
27676	174
27677	172
27678	170
27679	171
27680	17
27681	137
27682	143
27683	131
27684	4
27685	163
27686	79
27687	132
27688	5
27689	190
27690	164
27691	150
27692	130
27693	68
27694	115
27695	153
27696	136
27697	147
27698	34
27699	16
27700	127
27701	136
27702	147
27703	38
27704	122
27705	136
27706	136
27707	147
27708	34
27709	16
27710	119
27711	136
27712	147
27713	34
27714	16
27715	127
27716	134
27717	64
27718	37
27719	136
27720	147
27721	34
27722	127
27723	122
27724	126
27725	40
27726	136
27727	147
27728	38
27729	200
27730	175
27731	134
27732	64
27733	37
27734	130
27735	68
27736	115
27737	136
27738	147
27739	16
27740	177
27741	108
27742	126
27743	136
27744	147
27745	34
27746	127
27747	38
27748	136
27749	147
27750	5
27751	79
27752	136
27753	147
27754	38
27755	127
27756	38
27757	137
27758	173
27759	27
27760	174
27761	172
27762	58
27763	120
27764	105
27765	136
27766	147
27767	38
27768	108
27769	85
27770	136
27771	147
27772	34
27773	127
27774	34
27775	126
27776	175
27777	40
27778	136
27779	147
27780	34
27781	38
27782	190
27783	132
27784	8
27785	191
27786	184
27787	80
27788	164
27789	186
27790	68
27791	115
27792	153
27793	134
27794	64
27795	37
27796	134
27797	64
27798	37
27799	130
27800	68
27801	115
27802	153
27803	91
27804	27
27805	50
27806	91
27807	3
27808	129
27809	25
27810	55
27811	52
27812	129
27813	25
27814	129
27815	135
27816	80
27817	192
27818	137
27819	173
27820	27
27821	174
27822	172
27823	160
27824	46
27825	58
27826	46
27827	170
27828	170
27829	112
27830	195
27831	136
27832	147
27833	27
27834	38
27835	127
27836	136
27837	122
27838	38
27839	122
27840	175
27841	137
27842	173
27843	27
27844	172
27845	52
27846	134
27847	64
27848	136
27849	147
27850	34
27851	127
27852	34
27853	126
27854	175
27855	40
27856	136
27857	147
27858	34
27859	16
27860	127
27861	134
27862	64
27863	37
27864	131
27865	6
27866	164
27867	186
27868	134
27869	64
27870	37
27871	136
27872	34
27873	34
27874	126
27875	161
27876	175
27877	40
27878	91
27879	25
27880	55
27881	55
27882	167
27883	102
27884	136
27885	147
27886	34
27887	16
27888	108
27889	137
27890	173
27891	27
27892	174
27893	160
27894	46
27895	195
27896	170
27897	172
27898	137
27899	173
27900	27
27901	174
27902	172
27903	160
27904	195
27905	58
27906	195
27907	170
27908	171
27909	112
27910	120
27911	105
27912	136
27913	147
27914	34
27915	16
27916	127
27917	130
27918	68
27919	115
27920	153
27921	136
27922	147
27923	34
27924	16
27925	85
27926	130
27927	68
27928	115
27929	25
27930	136
27931	147
27932	34
27933	16
27934	177
27935	104
27936	137
27937	173
27938	27
27939	174
27940	172
27941	160
27942	46
27943	58
27944	195
27945	170
27946	171
27947	17
27948	112
27949	143
27950	120
27951	105
27952	129
27953	37
27954	55
27955	55
27956	129
27957	37
27958	129
27959	129
27960	167
27961	52
27962	52
27963	129
27964	37
27965	129
27966	134
27967	64
27968	136
27969	147
27970	16
27971	177
27972	108
27973	126
27974	91
27975	68
27976	115
27977	153
27978	137
27979	173
27980	27
27981	174
27982	172
27983	160
27984	46
27985	58
27986	195
27987	170
27988	143
27989	120
27990	105
27991	37
27992	147
27993	34
27994	16
27995	127
27996	96
27997	136
27998	147
27999	34
28000	127
28001	3
28002	136
28003	147
28004	34
28005	38
28006	175
28007	134
28008	64
28009	37
28010	91
28011	64
28012	37
28013	130
28014	68
28015	115
28016	153
28017	132
28018	5
28019	190
28020	181
28021	190
28022	137
28023	173
28024	27
28025	174
28026	172
28027	160
28028	46
28029	58
28030	195
28031	170
28032	171
28033	112
28034	120
28035	120
28036	136
28037	147
28038	34
28039	16
28040	127
28041	84
28042	132
28043	8
28044	190
28045	66
28046	181
28047	136
28048	147
28049	16
28050	177
28051	108
28052	126
28053	136
28054	147
28055	34
28056	127
28057	34
28058	126
28059	175
28060	40
28061	136
28062	147
28063	34
28064	34
28065	108
28066	136
28067	147
28068	34
28069	16
28070	108
28071	136
28072	147
28073	27
28074	84
28075	38
28076	136
28077	147
28078	34
28079	127
28080	34
28081	127
28082	131
28083	4
28084	164
28085	80
28086	136
28087	147
28088	122
28089	127
28090	122
28091	136
28092	147
28093	34
28094	16
28095	127
28096	132
28097	8
28098	190
28099	80
28100	90
28101	152
28102	134
28103	64
28104	132
28105	5
28106	190
28107	79
28108	164
28109	66
28110	148
28111	9
28112	136
28113	147
28114	34
28115	127
28116	108
28117	136
28118	147
28119	38
28120	34
28121	40
28122	136
28123	147
28124	34
28125	127
28126	34
28127	137
28128	173
28129	27
28130	174
28131	172
28132	160
28133	46
28134	58
28135	195
28136	170
28137	171
28138	17
28139	112
28140	143
28141	120
28142	105
28143	131
28144	4
28145	192
28146	80
28147	137
28148	147
28149	34
28150	16
28151	127
28152	85
28153	135
28154	80
28155	190
28156	136
28157	147
28158	127
28159	200
28160	85
28161	134
28162	64
28163	34
28164	56
28165	136
28166	147
28167	34
28168	200
28169	175
28170	40
28171	136
28172	147
28173	34
28174	16
28175	127
28176	177
28177	136
28178	147
28179	167
28180	38
28181	84
28182	34
28183	183
28184	34
28185	133
28186	37
28187	196
28188	142
28189	134
28190	64
28191	25
28192	136
28193	147
28194	34
28195	127
28196	108
28197	85
28198	130
28199	68
28200	115
28201	127
28202	25
28203	55
28204	55
28205	127
28206	25
28207	127
28208	136
28209	147
28210	38
28211	200
28212	60
28213	94
28214	60
28215	136
28216	147
28217	179
28218	29
28219	29
28220	0
28221	129
28222	167
28223	55
28224	55
28225	129
28226	167
28227	129
28228	130
28229	68
28230	115
28231	153
28232	136
28233	34
28234	16
28235	177
28236	85
28237	134
28238	64
28239	37
28240	110
28241	34
28242	136
28243	147
28244	34
28245	136
28246	200
28247	175
28248	60
28249	94
28250	60
28251	137
28252	173
28253	27
28254	174
28255	58
28256	17
28257	120
28258	59
28259	137
28260	130
28261	115
28262	197
28263	157
28264	34
28265	5
28266	191
28267	79
28268	164
28269	21
28270	136
28271	147
28272	127
28273	108
28274	85
28275	136
28276	147
28277	34
28278	16
28279	127
28280	132
28281	5
28282	190
28283	164
28284	150
28285	43
28286	130
28287	68
28288	115
28289	153
28290	136
28291	147
28292	34
28293	16
28294	127
28295	136
28296	37
28297	52
28298	52
28299	136
28300	37
28301	136
28302	127
28303	27
28304	52
28305	52
28306	127
28307	27
28308	127
28309	136
28310	147
28311	34
28312	16
28313	127
28314	134
28315	64
28316	25
28317	129
28318	25
28319	52
28320	52
28321	129
28322	25
28323	129
28324	91
28325	25
28326	52
28327	52
28328	167
28329	102
28330	136
28331	24
28332	104
28333	147
28334	58
28335	141
28336	136
28337	147
28338	34
28339	127
28340	123
28341	136
28342	25
28343	52
28344	52
28345	34
28346	102
28347	136
28348	147
28349	34
28350	16
28351	85
28352	136
28353	147
28354	34
28355	16
28356	38
28357	177
28358	130
28359	68
28360	115
28361	153
28362	30
28363	74
28364	140
28365	137
28366	160
28367	46
28368	195
28369	112
28370	130
28371	68
28372	115
28373	46
28374	68
28375	130
28376	68
28377	115
28378	153
28379	136
28380	147
28381	34
28382	16
28383	177
28384	134
28385	64
28386	37
28387	34
28388	147
28389	122
28390	127
28391	85
28392	129
28393	25
28394	55
28395	55
28396	129
28397	25
28398	129
28399	130
28400	68
28401	115
28402	153
28403	134
28404	64
28405	37
28406	132
28407	5
28408	164
28409	15
28410	176
28411	43
28412	136
28413	147
28414	34
28415	34
28416	119
28417	91
28418	25
28419	52
28420	52
28421	91
28422	34
28423	135
28424	190
28425	16
28426	177
28427	137
28428	173
28429	27
28430	174
28431	172
28432	160
28433	46
28434	58
28435	195
28436	170
28437	171
28438	17
28439	112
28440	143
28441	120
28442	105
28443	137
28444	173
28445	172
28446	160
28447	46
28448	195
28449	134
28450	64
28451	37
28452	136
28453	147
28454	34
28455	127
28456	34
28457	134
28458	196
28459	142
28460	137
28461	115
28462	174
28463	136
28464	58
28465	136
28466	147
28467	34
28468	127
28469	34
28470	126
28471	175
28472	40
28473	130
28474	68
28475	115
28476	34
28477	91
28478	25
28479	52
28480	52
28481	91
28482	25
28483	91
28484	136
28485	147
28486	34
28487	38
28488	3
28489	137
28490	173
28491	27
28492	174
28493	172
28494	160
28495	160
28496	55
28497	170
28498	171
28499	135
28500	5
28501	190
28502	80
28503	164
28504	136
28505	147
28506	34
28507	16
28508	127
28509	37
28510	58
28511	58
28512	34
28513	117
28514	136
28515	147
28516	34
28517	127
28518	122
28519	126
28520	40
28521	91
28522	25
28523	55
28524	55
28525	129
28526	25
28527	129
28528	140
28529	5
28530	190
28531	148
28532	89
28533	128
28534	153
28535	104
28536	52
28537	141
28538	33
28539	99
28540	128
28541	147
28542	34
28543	108
28544	127
28545	110
28546	6
28547	34
28548	136
28549	147
28550	167
28551	16
28552	127
28553	136
28554	147
28555	34
28556	127
28557	38
28558	34
28559	137
28560	173
28561	25
28562	174
28563	172
28564	160
28565	46
28566	58
28567	195
28568	170
28569	171
28570	112
28571	143
28572	120
28573	105
28574	91
28575	25
28576	52
28577	52
28578	91
28579	132
28580	5
28581	190
28582	15
28583	176
28584	89
28585	136
28586	147
28587	34
28588	16
28589	127
28590	38
28591	177
28592	91
28593	166
28594	104
28595	34
28596	175
28597	141
28598	33
28599	99
28600	17
28601	136
28602	147
28603	34
28604	127
28605	108
28606	130
28607	68
28608	115
28609	153
28610	134
28611	64
28612	37
28613	130
28614	68
28615	115
28616	153
28617	137
28618	173
28619	34
28620	174
28621	172
28622	160
28623	46
28624	58
28625	195
28626	170
28627	171
28628	112
28629	143
28630	120
28631	105
28632	130
28633	68
28634	134
28635	64
28636	37
28637	83
28638	34
28639	99
28640	91
28641	147
28642	34
28643	127
28644	34
28645	132
28646	25
28647	175
28648	175
28649	34
28650	132
28651	137
28652	173
28653	27
28654	174
28655	172
28656	160
28657	46
28658	58
28659	195
28660	170
28661	171
28662	17
28663	112
28664	120
28665	105
28666	45
28667	136
28668	147
28669	115
28670	16
28671	177
28672	134
28673	64
28674	122
28675	130
28676	68
28677	115
28678	153
28679	30
28680	83
28681	71
28682	58
28683	74
28684	91
28685	27
28686	52
28687	52
28688	91
28689	27
28690	91
28691	132
28692	21
28693	190
28694	163
28695	80
28696	17
28697	66
28698	136
28699	147
28700	38
28701	200
28702	175
28703	34
28704	68
28705	115
28706	153
28707	136
28708	147
28709	34
28710	127
28711	108
28712	67
28713	95
28714	128
28715	85
28716	58
28717	141
28718	33
28719	55
28720	136
28721	147
28722	16
28723	127
28724	200
28725	94
28726	136
28727	147
28728	34
28729	127
28730	200
28731	127
28732	94
28733	94
28734	94
28735	128
28736	27
28737	104
28738	166
28739	54
28740	141
28741	75
28742	130
28743	68
28744	115
28745	115
28746	127
28747	147
28748	34
28749	16
28750	127
28751	177
28752	136
28753	147
28754	34
28755	16
28756	127
28757	177
28758	30
28759	83
28760	71
28761	59
28762	2
28763	110
28764	132
28765	136
28766	147
28767	37
28768	16
28769	200
28770	136
28771	147
28772	34
28773	127
28774	136
28775	91
28776	68
28777	115
28778	153
28779	134
28780	64
28781	37
28782	56
28783	136
28784	147
28785	167
28786	164
28787	38
28788	191
28789	67
28790	129
28791	34
28792	52
28793	52
28794	129
28795	34
28796	129
28797	147
28798	147
28799	34
28800	127
28801	108
28802	129
28803	167
28804	52
28805	52
28806	129
28807	167
28808	129
28809	132
28810	5
28811	190
28812	79
28813	164
28814	66
28815	150
28816	110
28817	67
28818	74
28819	5
28820	136
28821	34
28822	34
28823	126
28824	175
28825	40
28826	130
28827	68
28828	115
28829	136
28830	147
28831	127
28832	34
28833	108
28834	127
28835	84
28836	136
28837	147
28838	34
28839	84
28840	108
28841	136
28842	147
28843	34
28844	16
28845	127
28846	130
28847	68
28848	115
28849	136
28850	147
28851	34
28852	16
28853	84
28854	136
28855	147
28856	27
28857	16
28858	34
28859	34
28860	5
28861	91
28862	25
28863	58
28864	58
28865	34
28866	102
28867	136
28868	147
28869	34
28870	16
28871	127
28872	34
28873	5
28874	190
28875	82
28876	15
28877	148
28878	176
28879	21
28880	153
28881	110
28882	192
28883	67
28884	74
28885	132
28886	5
28887	132
28888	136
28889	147
28890	34
28891	127
28892	108
28893	85
28894	136
28895	147
28896	161
28897	194
28898	137
28899	173
28900	27
28901	172
28902	16
28903	112
28904	91
28905	64
28906	37
28907	129
28908	25
28909	55
28910	55
28911	129
28912	25
28913	129
28914	134
28915	64
28916	37
28917	136
28918	34
28919	127
28920	108
28921	161
28922	185
28923	136
28924	147
28925	34
28926	127
28927	38
28928	137
28929	173
28930	27
28931	174
28932	172
28933	160
28934	46
28935	58
28936	195
28937	170
28938	171
28939	17
28940	112
28941	143
28942	120
28943	105
28944	134
28945	64
28946	37
28947	134
28948	64
28949	37
28950	110
28951	191
28952	70
28953	191
28954	44
28955	136
28956	147
28957	35
28958	74
28959	11
28960	99
28961	135
28962	80
28963	192
28964	134
28965	64
28966	37
28967	134
28968	64
28969	37
28970	137
28971	173
28972	27
28973	172
28974	58
28975	170
28976	120
28977	120
28978	136
28979	147
28980	179
28981	169
28982	29
28983	0
28984	134
28985	64
28986	37
28987	132
28988	5
28989	87
28990	17
28991	148
28992	135
28993	80
28994	192
28995	127
28996	147
28997	34
28998	108
28999	127
29000	136
29001	147
29002	34
29003	16
29004	127
29005	177
29006	130
29007	68
29008	115
29009	153
29010	136
29011	147
29012	34
29013	16
29014	84
29015	130
29016	68
29017	115
29018	129
29019	37
29020	58
29021	52
29022	167
29023	117
29024	34
29025	147
29026	167
29027	16
29028	127
29029	136
29030	34
29031	34
29032	126
29033	161
29034	48
29035	40
29036	136
29037	147
29038	34
29039	127
29040	38
29041	136
29042	130
29043	130
29044	160
29045	132
29046	160
29047	160
29048	58
29049	127
29050	38
29051	136
29052	16
29053	136
29054	143
29055	177
29056	136
29057	147
29058	122
29059	127
29060	122
29061	130
29062	68
29063	115
29064	153
29065	136
29066	147
29067	34
29068	127
29069	34
29070	136
29071	134
29072	64
29073	37
29074	129
29075	25
29076	52
29077	55
29078	129
29079	25
29080	129
29081	136
29082	147
29083	34
29084	127
29085	108
29086	134
29087	64
29088	37
29089	134
29090	41
29091	27
29092	56
29093	132
29094	5
29095	192
29096	66
29097	181
29098	130
29099	68
29100	115
29101	153
29102	134
29103	64
29104	37
29105	127
29106	147
29107	136
29108	16
29109	136
29110	136
29111	147
29112	34
29113	16
29114	177
29115	137
29116	173
29117	37
29118	172
29119	160
29120	46
29121	55
29122	143
29123	130
29124	68
29125	115
29126	153
29127	136
29128	147
29129	34
29130	16
29131	127
29132	30
29133	74
29134	93
29135	140
29136	199
29137	95
29138	113
29139	121
29140	134
29141	64
29142	37
29143	136
29144	147
29145	34
29146	38
29147	87
29148	136
29149	147
29150	16
29151	177
29152	108
29153	126
29154	126
29155	147
29156	34
29157	34
29158	119
29159	132
29160	5
29161	190
29162	79
29163	164
29164	128
29165	91
29166	85
29167	166
29168	147
29169	99
29170	134
29171	64
29172	37
29173	136
29174	147
29175	34
29176	16
29177	177
29178	164
29179	139
29180	139
29181	128
29182	2
29183	34
29184	147
29185	54
29186	136
29187	147
29188	34
29189	127
29190	108
29191	136
29192	147
29193	38
29194	200
29195	175
29196	136
29197	147
29198	34
29199	38
29200	34
29201	136
29202	130
29203	4
29204	189
29205	184
29206	78
29207	163
29208	136
29209	147
29210	34
29211	164
29212	108
29213	136
29214	147
29215	34
29216	127
29217	40
29218	110
29219	9
29220	134
29221	37
29222	68
29223	136
29224	122
29225	52
29226	52
29227	136
29228	122
29229	136
29230	136
29231	147
29232	161
29233	185
29234	136
29235	147
29236	34
29237	16
29238	200
29239	136
29240	147
29241	167
29242	16
29243	127
29244	134
29245	64
29246	37
29247	136
29248	147
29249	38
29250	127
29251	127
29252	130
29253	68
29254	115
29255	136
29256	147
29257	34
29258	127
29259	122
29260	134
29261	40
29262	34
29263	5
29264	190
29265	149
29266	34
29267	131
29268	5
29269	87
29270	79
29271	164
29272	14
29273	135
29274	80
29275	192
29276	137
29277	173
29278	27
29279	174
29280	172
29281	160
29282	195
29283	58
29284	195
29285	170
29286	171
29287	112
29288	120
29289	120
29290	136
29291	147
29292	34
29293	16
29294	127
29295	177
29296	132
29297	5
29298	190
29299	80
29300	164
29301	136
29302	147
29303	161
29304	185
29305	130
29306	68
29307	115
29308	153
29309	134
29310	64
29311	37
29312	136
29313	147
29314	34
29315	16
29316	127
29317	130
29318	68
29319	115
29320	115
29321	134
29322	196
29323	142
29324	136
29325	147
29326	34
29327	127
29328	38
29329	133
29330	136
29331	137
29332	174
29333	160
29334	46
29335	195
29336	16
29337	172
29338	25
29339	52
29340	52
29341	34
29342	102
29343	91
29344	147
29345	37
29346	16
29347	177
29348	84
29349	130
29350	68
29351	115
29352	130
29353	147
29354	130
29355	16
29356	177
29357	136
29358	147
29359	34
29360	127
29361	136
29362	88
29363	136
29364	147
29365	34
29366	127
29367	38
29368	136
29369	147
29370	34
29371	16
29372	127
29373	38
29374	177
29375	130
29376	68
29377	115
29378	115
29379	134
29380	64
29381	34
29382	136
29383	147
29384	34
29385	16
29386	127
29387	136
29388	147
29389	40
29390	127
29391	38
29392	200
29393	30
29394	83
29395	71
29396	59
29397	2
29398	136
29399	147
29400	34
29401	16
29402	127
29403	134
29404	64
29405	37
29406	127
29407	147
29408	42
29409	132
29410	8
29411	190
29412	80
29413	66
29414	150
29415	136
29416	147
29417	34
29418	38
29419	108
29420	134
29421	64
29422	34
29423	132
29424	147
29425	132
29426	16
29427	0
29428	136
29429	147
29430	34
29431	16
29432	127
29433	137
29434	173
29435	27
29436	174
29437	172
29438	160
29439	46
29440	58
29441	195
29442	170
29443	171
29444	17
29445	137
29446	143
29447	120
29448	105
29449	137
29450	173
29451	174
29452	172
29453	175
29454	170
29455	16
29456	143
29457	136
29458	147
29459	16
29460	177
29461	108
29462	126
29463	30
29464	74
29465	93
29466	140
29467	199
29468	95
29469	113
29470	121
29471	136
29472	147
29473	34
29474	127
29475	108
29476	85
29477	28
29478	136
29479	147
29480	34
29481	127
29482	34
29483	126
29484	175
29485	40
29486	134
29487	64
29488	37
29489	137
29490	173
29491	184
29492	174
29493	172
29494	160
29495	195
29496	55
29497	170
29498	17
29499	170
29500	136
29501	147
29502	16
29503	122
29504	108
29505	135
29506	79
29507	192
29508	136
29509	16
29510	147
29511	136
29512	147
29513	34
29514	127
29515	108
29516	136
29517	147
29518	132
29519	16
29520	127
29521	38
29522	177
29523	34
29524	136
29525	136
29526	147
29527	34
29528	38
29529	175
29530	136
29531	147
29532	34
29533	38
29534	200
29535	175
29536	130
29537	68
29538	115
29539	153
29540	137
29541	173
29542	27
29543	98
29544	52
29545	120
29546	120
29547	131
29548	5
29549	79
29550	186
29551	136
29552	147
29553	16
29554	177
29555	108
29556	126
29557	136
29558	147
29559	34
29560	16
29561	200
29562	136
29563	147
29564	16
29565	177
29566	108
29567	126
29568	55
