index	prediction
5336	1299
5337	1261
5338	318
5339	271
5340	412
5341	4
5342	1029
5343	151
5344	772
5345	467
5346	190
5347	52
5348	395
5349	816
5350	365
5351	53
5352	442
5353	612
5354	442
5355	612
5356	111
5357	442
5358	442
5359	716
5360	466
5361	550
5362	442
5363	627
5364	466
5365	192
5366	816
5367	74
5368	550
5369	365
5370	604
5371	762
5372	449
5373	2
5374	38
5375	187
5376	762
5377	291
5378	229
5379	187
5380	125
5381	187
5382	976
5383	557
5384	976
5385	670
5386	1404
5387	1043
5388	976
5389	472
5390	25
5391	670
5392	1404
5393	52
5394	472
5395	1071
5396	177
5397	668
5398	653
5399	347
5400	991
5401	28
5402	879
5403	1023
5404	1141
5405	535
5406	28
5407	727
5408	23
5409	1012
5410	516
5411	734
5412	648
5413	1260
5414	1261
5415	1395
5416	999
5417	1147
5418	1148
5419	1053
5420	83
5421	1078
5422	442
5423	825
5424	580
5425	1336
5426	372
5427	400
5428	1038
5429	815
5430	329
5431	1199
5432	1114
5433	1187
5434	923
5435	581
5436	841
5437	405
5438	706
5439	1205
5440	1291
5441	1178
5442	1292
5443	1205
5444	1193
5445	1133
5446	1185
5447	1180
5448	1132
5449	1078
5450	1206
5451	1097
5452	1350
5453	1162
5454	1353
5455	923
5456	1114
5457	1110
5458	1108
5459	1187
5460	1129
5461	528
5462	77
5463	494
5464	494
5465	494
5466	386
5467	714
5468	680
5469	372
5470	293
5471	144
5472	19
5473	494
5474	494
5475	494
5476	372
5477	372
5478	1029
5479	1043
5480	472
5481	899
5482	115
5483	146
5484	849
5485	379
5486	934
5487	702
5488	648
5489	883
5490	16
5491	825
5492	643
5493	603
5494	693
5495	1007
5496	1166
5497	1004
5498	983
5499	706
5500	259
5501	988
5502	1040
5503	1357
5504	144
5505	654
5506	774
5507	1251
5508	626
5509	774
5510	998
5511	693
5512	1148
5513	879
5514	774
5515	166
5516	72
5517	459
5518	81
5519	459
5520	653
5521	255
5522	606
5523	400
5524	1136
5525	498
5526	14
5527	749
5528	19
5529	558
5530	442
5531	491
5532	467
5533	988
5534	1016
5535	1029
5536	192
5537	855
5538	446
5539	558
5540	1016
5541	187
5542	883
5543	115
5544	52
5545	892
5546	52
5547	432
5548	379
5549	276
5550	849
5551	492
5552	379
5553	401
5554	289
5555	934
5556	670
5557	472
5558	1020
5559	670
5560	859
5561	859
5562	352
5563	115
5564	508
5565	331
5566	74
5567	934
5568	328
5569	333
5570	924
5571	924
5572	78
5573	878
5574	192
5575	34
5576	1038
5577	564
5578	946
5579	789
5580	28
5581	509
5582	685
5583	643
5584	994
5585	139
5586	1031
5587	654
5588	773
5589	297
5590	1075
5591	329
5592	603
5593	1090
5594	1127
5595	486
5596	1069
5597	28
5598	1166
5599	1123
5600	697
5601	126
5602	824
5603	1103
5604	829
5605	27
5606	179
5607	990
5608	1340
5609	837
5610	1336
5611	1107
5612	943
5613	1166
5614	698
5615	1007
5616	1090
5617	39
5618	1166
5619	693
5620	580
5621	1160
5622	1007
5623	329
5624	1114
5625	1120
5626	1118
5627	1347
5628	1116
5629	1208
5630	1162
5631	808
5632	1208
5633	1034
5634	1096
5635	1287
5636	798
5637	1006
5638	1102
5639	1283
5640	1350
5641	1108
5642	758
5643	1237
5644	1097
5645	1172
5646	1034
5647	1209
5648	1370
5649	1213
5650	1230
5651	1324
5652	1238
5653	1139
5654	1230
5655	1283
5656	1033
5657	918
5658	1357
5659	1066
5660	1162
5661	1068
5662	1259
5663	1318
5664	1230
5665	1283
5666	906
5667	1283
5668	923
5669	355
5670	648
5671	362
5672	4
5673	317
5674	317
5675	4
5676	648
5677	317
5678	648
5679	990
5680	179
5681	990
5682	517
5683	52
5684	1043
5685	997
5686	1136
5687	663
5688	1174
5689	1053
5690	1270
5691	649
5692	977
5693	1158
5694	933
5695	1284
5696	933
5697	977
5698	1005
5699	1005
5700	1005
5701	645
5702	1140
5703	17
5704	483
5705	495
5706	896
5707	1111
5708	1100
5709	1286
5710	1112
5711	1247
5712	487
5713	1389
5714	1232
5715	1076
5716	1234
5717	1281
5718	1405
5719	1342
5720	1175
5721	1360
5722	1235
5723	1133
5724	1176
5725	1115
5726	1334
5727	1392
5728	1316
5729	695
5730	1363
5731	1180
5732	1400
5733	1206
5734	1366
5735	1228
5736	1375
5737	838
5738	1193
5739	1388
5740	1301
5741	1105
5742	1362
5743	1131
5744	1055
5745	1177
5746	1169
5747	1165
5748	1322
5749	1180
5750	1278
5751	1325
5752	1346
5753	1185
5754	1154
5755	520
5756	377
5757	1063
5758	825
5759	255
5760	1148
5761	1315
5762	1184
5763	1067
5764	1389
5765	298
5766	1122
5767	1156
5768	1196
5769	487
5770	1311
5771	1098
5772	1182
5773	1356
5774	298
5775	1182
5776	1124
5777	1243
5778	1186
5779	755
5780	1232
5781	1076
5782	962
5783	77
5784	339
5785	663
5786	751
5787	1366
5788	1176
5789	801
5790	1199
5791	1008
5792	663
5793	1132
5794	838
5795	1178
5796	1375
5797	1402
5798	1349
5799	1206
5800	1285
5801	1327
5802	1321
5803	1326
5804	768
5805	1133
5806	77
5807	1360
5808	1192
5809	1362
5810	1180
5811	425
5812	1400
5813	1405
5814	1306
5815	241
5816	1210
5817	1241
5818	1226
5819	1059
5820	1055
5821	1322
5822	1280
5823	1281
5824	1292
5825	1363
5826	1291
5827	1242
5828	695
5829	1325
5830	1301
5831	1185
5832	663
5833	1105
5834	1293
5835	1115
5836	1115
5837	1278
5838	1227
5839	1351
5840	1334
5841	1175
5842	1364
5843	1275
5844	764
5845	1245
5846	1408
5847	1193
5848	1152
5849	1198
5850	1202
5851	1295
5852	1228
5853	339
5854	1078
5855	1177
5856	1271
5857	1121
5858	801
5859	1310
5860	1131
5861	42
5862	42
5863	484
5864	1208
5865	1189
5866	1309
5867	1258
5868	1385
5869	1354
5870	1197
5871	1208
5872	1203
5873	1357
5874	1189
5875	1391
5876	1370
5877	1358
5878	1274
5879	1404
5880	1359
5881	1238
5882	1314
5883	1263
5884	1259
5885	1208
5886	1265
5887	1237
5888	1299
5889	1219
5890	179
5891	137
5892	1085
5893	38
5894	951
5895	741
5896	347
5897	648
5898	715
5899	347
5900	282
5901	879
5902	535
5903	769
5904	1004
5905	254
5906	952
5907	1038
5908	815
5909	1160
5910	28
5911	1123
5912	693
5913	1314
5914	1299
5915	1102
5916	1147
5917	1300
5918	1371
5919	736
5920	797
5921	793
5922	311
5923	1002
5924	1002
5925	301
5926	831
5927	675
5928	77
5929	736
5930	714
5931	948
5932	325
5933	679
5934	579
5935	574
5936	1369
5937	46
5938	550
5939	934
5940	491
5941	491
5942	618
5943	291
5944	941
5945	1280
5946	1105
5947	1055
5948	1279
5949	1206
5950	951
5951	299
5952	871
5953	411
5954	524
5955	259
5956	8
5957	1101
5958	4
5959	871
5960	216
5961	137
5962	472
5963	731
5964	877
5965	888
5966	1022
5967	78
5968	574
5969	78
5970	78
5971	574
5972	848
5973	98
5974	301
5975	898
5976	531
5977	218
5978	579
5979	605
5980	706
5981	311
5982	14
5983	19
5984	198
5985	936
5986	313
5987	1022
5988	264
5989	610
5990	376
5991	19
5992	1022
5993	449
5994	210
5995	912
5996	78
5997	949
5998	736
5999	482
6000	452
6001	137
6002	584
6003	931
6004	35
6005	1140
6006	1040
6007	1064
6008	187
6009	976
6010	176
6011	651
6012	74
6013	395
6014	176
6015	209
6016	176
6017	328
6018	976
6019	992
6020	888
6021	147
6022	1208
6023	749
6024	849
6025	437
6026	1405
6027	1048
6028	1137
6029	33
6030	605
6031	478
6032	584
6033	200
6034	584
6035	1051
6036	788
6037	1148
6038	163
6039	536
6040	214
6041	505
6042	536
6043	611
6044	295
6045	868
6046	295
6047	295
6048	4
6049	611
6050	655
6051	681
6052	1279
6053	192
6054	1252
6055	1297
6056	1218
6057	1216
6058	1218
6059	1297
6060	1217
6061	1217
6062	1288
6063	1218
6064	1216
6065	1218
6066	1217
6067	1214
6068	1215
6069	1214
6070	1217
6071	1218
6072	1218
6073	1297
6074	1214
6075	1215
6076	1214
6077	1215
6078	1217
6079	1038
6080	28
6081	298
6082	1146
6083	675
6084	1022
6085	736
6086	731
6087	437
6088	34
6089	976
6090	186
6091	680
6092	395
6093	177
6094	386
6095	395
6096	976
6097	1182
6098	1186
6099	1247
6100	626
6101	868
6102	467
6103	868
6104	868
6105	1205
6106	298
6107	1076
6108	487
6109	298
6110	1247
6111	1243
6112	1182
6113	1389
6114	1182
6115	1067
6116	1232
6117	1364
6118	1115
6119	1228
6120	1199
6121	1137
6122	1165
6123	1185
6124	1193
6125	1226
6126	1322
6127	1346
6128	1325
6129	1180
6130	287
6131	1198
6132	1280
6133	1293
6134	1205
6135	1375
6136	1175
6137	1245
6138	1362
6139	838
6140	241
6141	751
6142	1115
6143	1275
6144	1321
6145	1388
6146	1402
6147	1342
6148	1400
6149	1366
6150	1405
6151	1285
6152	1234
6153	1235
6154	1227
6155	1351
6156	1105
6157	1374
6158	1133
6159	1271
6160	1084
6161	1360
6162	1301
6163	1326
6164	1363
6165	1055
6166	1132
6167	1180
6168	1408
6169	877
6170	877
6171	877
6172	877
6173	157
6174	877
6175	464
6176	1229
6177	1158
6178	272
6179	693
6180	1031
6181	643
6182	5
6183	433
6184	78
6185	1035
6186	442
6187	675
6188	551
6189	321
6190	135
6191	887
6192	111
6193	1071
6194	104
6195	888
6196	618
6197	41
6198	41
6199	670
6200	714
6201	670
6202	1317
6203	825
6204	815
6205	497
6206	274
6207	943
6208	754
6209	685
6210	272
6211	486
6212	1069
6213	1107
6214	1075
6215	329
6216	1031
6217	1090
6218	866
6219	126
6220	693
6221	720
6222	1007
6223	1127
6224	643
6225	773
6226	356
6227	326
6228	490
6229	824
6230	752
6231	580
6232	427
6233	780
6234	297
6235	1166
6236	1123
6237	5
6238	5
6239	325
6240	452
6241	5
6242	1036
6243	452
6244	151
6245	572
6246	852
6247	769
6248	224
6249	274
6250	856
6251	601
6252	698
6253	570
6254	840
6255	400
6256	172
6257	144
6258	887
6259	216
6260	512
6261	1061
6262	1026
6263	115
6264	670
6265	807
6266	825
6267	1095
6268	1218
6269	1216
6270	1297
6271	1214
6272	1218
6273	1216
6274	1288
6275	1215
6276	1214
6277	1218
6278	1297
6279	1215
6280	810
6281	875
6282	1022
6283	268
6284	810
6285	1248
6286	4
6287	611
6288	868
6289	614
6290	254
6291	4
6292	467
6293	151
6294	200
6295	449
6296	1263
6297	931
6298	1200
6299	194
6300	321
6301	512
6302	898
6303	125
6304	328
6305	41
6306	696
6307	432
6308	41
6309	41
6310	379
6311	472
6312	633
6313	528
6314	677
6315	24
6316	905
6317	81
6318	726
6319	653
6320	1049
6321	211
6322	188
6323	484
6324	504
6325	1101
6326	1051
6327	1023
6328	405
6329	567
6330	727
6331	998
6332	726
6333	841
6334	648
6335	459
6336	459
6337	459
6338	67
6339	648
6340	1307
6341	1308
6342	1348
6343	1395
6344	1395
6345	1386
6346	1229
6347	1270
6348	1391
6349	1305
6350	1323
6351	229
6352	270
6353	878
6354	365
6355	426
6356	359
6357	303
6358	429
6359	303
6360	791
6361	731
6362	329
6363	658
6364	825
6365	1069
6366	698
6367	699
6368	654
6369	720
6370	1166
6371	497
6372	356
6373	1007
6374	1031
6375	427
6376	1107
6377	139
6378	580
6379	486
6380	780
6381	946
6382	1127
6383	509
6384	297
6385	643
6386	1051
6387	1022
6388	522
6389	1061
6390	448
6391	1140
6392	482
6393	930
6394	584
6395	579
6396	4
6397	254
6398	706
6399	51
6400	534
6401	154
6402	154
6403	179
6404	829
6405	997
6406	1103
6407	1174
6408	1085
6409	825
6410	272
6411	693
6412	497
6413	126
6414	1166
6415	28
6416	943
6417	654
6418	685
6419	773
6420	509
6421	28
6422	356
6423	1127
6424	1123
6425	297
6426	789
6427	946
6428	1286
6429	1147
6430	1148
6431	295
6432	295
6433	4
6434	5
6435	194
6436	536
6437	365
6438	214
6439	4
6440	194
6441	536
6442	4
6443	116
6444	604
6445	584
6446	653
6447	726
6448	483
6449	600
6450	1025
6451	648
6452	203
6453	653
6454	1126
6455	188
6456	188
6457	831
6458	837
6459	829
6460	1048
6461	727
6462	669
6463	1051
6464	374
6465	952
6466	835
6467	772
6468	785
6469	648
6470	355
6471	208
6472	976
6473	1136
6474	920
6475	597
6476	992
6477	675
6478	1004
6479	815
6480	1031
6481	485
6482	930
6483	679
6484	1283
6485	1069
6486	1336
6487	1025
6488	678
6489	572
6490	1286
6491	194
6492	888
6493	496
6494	899
6495	1299
6496	1189
6497	1203
6498	1263
6499	1309
6500	1208
6501	1370
6502	1238
6503	1354
6504	1314
6505	1189
6506	1263
6507	1016
6508	1016
6509	1016
6510	216
6511	110
6512	1016
6513	270
6514	259
6515	393
6516	110
6517	746
6518	19
6519	177
6520	817
6521	172
6522	35
6523	610
6524	1061
6525	774
6526	386
6527	554
6528	1104
6529	772
6530	825
6531	815
6532	1031
6533	1205
6534	241
6535	1320
6536	1084
6537	1176
6538	1322
6539	1388
6540	1375
6541	1341
6542	1205
6543	1192
6544	1227
6545	751
6546	1137
6547	1105
6548	1316
6549	1408
6550	1374
6551	1292
6552	1245
6553	425
6554	1349
6555	1199
6556	1310
6557	1202
6558	1133
6559	1131
6560	287
6561	1281
6562	1351
6563	1185
6564	1276
6565	1240
6566	1306
6567	1293
6568	1271
6569	1275
6570	1334
6571	1392
6572	1165
6573	1226
6574	1177
6575	1074
6576	1285
6577	1115
6578	1242
6579	1278
6580	1078
6581	1401
6582	1295
6583	1289
6584	1362
6585	1279
6586	1228
6587	1206
6588	1360
6589	1325
6590	1235
6591	1139
6592	1087
6593	1233
6594	1383
6595	1139
6596	336
6597	1101
6598	835
6599	653
6600	841
6601	1022
6602	245
6603	382
6604	601
6605	297
6606	848
6607	179
6608	829
6609	858
6610	235
6611	394
6612	119
6613	648
6614	1030
6615	1101
6616	681
6617	235
6618	235
6619	235
6620	642
6621	1061
6622	466
6623	301
6624	192
6625	291
6626	466
6627	627
6628	627
6629	1314
6630	612
6631	809
6632	446
6633	1090
6634	276
6635	680
6636	837
6637	749
6638	1080
6639	281
6640	831
6641	194
6642	270
6643	416
6644	1016
6645	883
6646	215
6647	321
6648	604
6649	604
6650	187
6651	321
6652	1030
6653	693
6654	780
6655	580
6656	685
6657	1127
6658	1069
6659	486
6660	272
6661	1107
6662	698
6663	946
6664	1166
6665	1090
6666	946
6667	1085
6668	603
6669	945
6670	693
6671	720
6672	427
6673	791
6674	698
6675	1095
6676	697
6677	1189
6678	603
6679	1166
6680	1394
6681	32
6682	693
6683	879
6684	815
6685	856
6686	192
6687	319
6688	1016
6689	512
6690	321
6691	311
6692	602
6693	69
6694	69
6695	550
6696	194
6697	864
6698	1200
6699	627
6700	550
6701	988
6702	194
6703	289
6704	288
6705	498
6706	576
6707	627
6708	371
6709	321
6710	125
6711	604
6712	566
6713	515
6714	442
6715	825
6716	39
6717	693
6718	580
6719	1127
6720	329
6721	1007
6722	274
6723	698
6724	1031
6725	699
6726	1335
6727	1335
6728	1335
6729	1038
6730	875
6731	815
6732	848
6733	949
6734	825
6735	1127
6736	509
6737	697
6738	1107
6739	580
6740	1123
6741	126
6742	497
6743	274
6744	139
6745	685
6746	28
6747	1075
6748	1106
6749	671
6750	1057
6751	774
6752	774
6753	427
6754	905
6755	28
6756	698
6757	720
6758	603
6759	28
6760	774
6761	459
6762	297
6763	516
6764	774
6765	731
6766	30
6767	791
6768	1086
6769	823
6770	680
6771	1048
6772	1048
6773	877
6774	877
6775	1017
6776	1154
6777	1038
6778	946
6779	815
6780	698
6781	773
6782	780
6783	1031
6784	28
6785	1123
6786	654
6787	1330
6788	356
6789	1007
6790	643
6791	946
6792	1090
6793	329
6794	139
6795	28
6796	1095
6797	486
6798	1205
6799	487
6800	1067
6801	1076
6802	298
6803	1315
6804	1247
6805	1182
6806	1389
6807	755
6808	1205
6809	1349
6810	695
6811	1341
6812	1306
6813	838
6814	1228
6815	287
6816	425
6817	1084
6818	1206
6819	1078
6820	1388
6821	1234
6822	1281
6823	1360
6824	1292
6825	1364
6826	1176
6827	1363
6828	1375
6829	241
6830	1279
6831	1362
6832	1280
6833	1202
6834	1192
6835	1115
6836	1276
6837	1351
6838	1241
6839	1185
6840	1271
6841	1301
6842	1240
6843	1285
6844	1327
6845	1165
6846	1355
6847	1235
6848	1198
6849	1169
6850	751
6851	1402
6852	1137
6853	1275
6854	1325
6855	28
6856	752
6857	946
6858	697
6859	497
6860	720
6861	486
6862	789
6863	28
6864	946
6865	1069
6866	1107
6867	1166
6868	1090
6869	356
6870	28
6871	754
6872	297
6873	1007
6874	490
6875	685
6876	1127
6877	126
6878	329
6879	699
6880	427
6881	780
6882	274
6883	326
6884	580
6885	272
6886	509
6887	603
6888	1286
6889	1148
6890	1147
6891	1127
6892	490
6893	643
6894	1090
6895	1069
6896	139
6897	1330
6898	427
6899	1095
6900	1166
6901	28
6902	720
6903	1107
6904	879
6905	580
6906	1390
6907	326
6908	297
6909	1007
6910	329
6911	697
6912	603
6913	693
6914	1075
6915	126
6916	654
6917	1031
6918	946
6919	769
6920	1286
6921	1147
6922	660
6923	372
6924	1076
6925	485
6926	646
6927	416
6928	175
6929	69
6930	671
6931	580
6932	441
6933	1395
6934	1391
6935	1230
6936	1378
6937	1298
6938	1307
6939	1384
6940	1384
6941	1305
6942	1260
6943	1373
6944	1371
6945	1378
6946	1331
6947	1323
6948	1395
6949	1144
6950	1233
6951	1215
6952	774
6953	34
6954	1250
6955	627
6956	175
6957	762
6958	671
6959	848
6960	137
6961	259
6962	871
6963	648
6964	91
6965	848
6966	379
6967	379
6968	883
6969	560
6970	111
6971	472
6972	291
6973	498
6974	1016
6975	271
6976	887
6977	321
6978	512
6979	864
6980	442
6981	46
6982	1016
6983	129
6984	446
6985	2
6986	426
6987	365
6988	612
6989	660
6990	412
6991	446
6992	831
6993	46
6994	883
6995	1358
6996	321
6997	319
6998	558
6999	1244
7000	203
7001	612
7002	576
7003	412
7004	319
7005	612
7006	502
7007	26
7008	53
7009	941
7010	680
7011	176
7012	176
7013	859
7014	493
7015	235
7016	660
7017	74
7018	401
7019	701
7020	74
7021	339
7022	74
7023	738
7024	855
7025	356
7026	466
7027	551
7028	976
7029	115
7030	913
7031	1085
7032	647
7033	815
7034	699
7035	28
7036	272
7037	685
7038	1069
7039	780
7040	943
7041	866
7042	580
7043	697
7044	1166
7045	329
7046	39
7047	1031
7048	1007
7049	643
7050	1107
7051	1305
7052	1170
7053	1337
7054	1328
7055	1038
7056	377
7057	1071
7058	467
7059	69
7060	887
7061	934
7062	837
7063	901
7064	114
7065	194
7066	837
7067	888
7068	498
7069	934
7070	700
7071	851
7072	635
7073	1029
7074	1071
7075	812
7076	560
7077	129
7078	804
7079	560
7080	1063
7081	537
7082	455
7083	661
7084	1016
7085	1311
7086	1247
7087	1122
7088	298
7089	1205
7090	1182
7091	1232
7092	1182
7093	1076
7094	1389
7095	487
7096	1292
7097	1279
7098	1280
7099	1405
7100	1176
7101	1276
7102	1301
7103	241
7104	1291
7105	1349
7106	1185
7107	1360
7108	1131
7109	1084
7110	1199
7111	1192
7112	1205
7113	1271
7114	1169
7115	1245
7116	1363
7117	1281
7118	1177
7119	1326
7120	1055
7121	1355
7122	1293
7123	1206
7124	1374
7125	1175
7126	1133
7127	1402
7128	1366
7129	1198
7130	1306
7131	1334
7132	1392
7133	1408
7134	1228
7135	1226
7136	1388
7137	1285
7138	1327
7139	1078
7140	1227
7141	1362
7142	1240
7143	1325
7144	425
7145	287
7146	1341
7147	1295
7148	1278
7149	1105
7150	838
7151	1260
7152	1407
7153	1203
7154	1371
7155	1230
7156	175
7157	408
7158	183
7159	19
7160	785
7161	898
7162	934
7163	319
7164	4
7165	264
7166	531
7167	848
7168	146
7169	268
7170	208
7171	412
7172	210
7173	809
7174	1022
7175	4
7176	610
7177	1080
7178	610
7179	268
7180	624
7181	311
7182	534
7183	137
7184	678
7185	875
7186	975
7187	210
7188	572
7189	624
7190	232
7191	290
7192	301
7193	218
7194	35
7195	574
7196	1140
7197	960
7198	959
7199	584
7200	311
7201	210
7202	868
7203	621
7204	1340
7205	1335
7206	1340
7207	877
7208	157
7209	702
7210	248
7211	866
7212	1004
7213	1214
7214	531
7215	290
7216	456
7217	1180
7218	1115
7219	1085
7220	989
7221	840
7222	1154
7223	913
7224	815
7225	298
7226	755
7227	1354
7228	1259
7229	1358
7230	1370
7231	1358
7232	1385
7233	1263
7234	551
7235	551
7236	137
7237	621
7238	875
7239	621
7240	591
7241	137
7242	232
7243	741
7244	397
7245	868
7246	680
7247	352
7248	1038
7249	934
7250	107
7251	1075
7252	1069
7253	274
7254	274
7255	1038
7256	509
7257	1127
7258	866
7259	297
7260	720
7261	769
7262	693
7263	1107
7264	1123
7265	356
7266	28
7267	1090
7268	1069
7269	139
7270	580
7271	497
7272	643
7273	698
7274	697
7275	1118
7276	1174
7277	1154
7278	377
7279	815
7280	1075
7281	697
7282	1090
7283	1069
7284	509
7285	356
7286	866
7287	580
7288	643
7289	1107
7290	326
7291	1127
7292	824
7293	28
7294	815
7295	825
7296	1127
7297	1007
7298	780
7299	341
7300	603
7301	778
7302	1111
7303	1112
7304	1076
7305	1247
7306	1182
7307	487
7308	1389
7309	962
7310	1243
7311	298
7312	298
7313	1067
7314	1122
7315	1146
7316	1232
7317	1182
7318	1205
7319	1374
7320	1306
7321	1242
7322	1291
7323	1227
7324	1349
7325	1133
7326	1226
7327	1115
7328	1278
7329	1228
7330	1132
7331	1292
7332	1202
7333	1341
7334	1115
7335	1245
7336	1321
7337	1388
7338	1271
7339	1342
7340	1405
7341	1346
7342	1235
7343	1322
7344	1185
7345	695
7346	1408
7347	1234
7348	1293
7349	1078
7350	1206
7351	1401
7352	1205
7353	1285
7354	751
7355	1334
7356	1402
7357	1114
7358	1110
7359	1353
7360	1174
7361	1162
7362	817
7363	251
7364	636
7365	910
7366	98
7367	819
7368	691
7369	35
7370	736
7371	736
7372	948
7373	541
7374	793
7375	817
7376	313
7377	960
7378	660
7379	68
7380	819
7381	736
7382	268
7383	663
7384	1152
7385	768
7386	1210
7387	801
7388	1059
7389	1121
7390	764
7391	339
7392	1028
7393	801
7394	1008
7395	77
7396	326
7397	643
7398	272
7399	830
7400	602
7401	825
7402	815
7403	591
7404	720
7405	28
7406	772
7407	1205
7408	241
7409	1281
7410	1198
7411	1177
7412	1326
7413	1206
7414	1078
7415	1175
7416	1363
7417	1341
7418	1392
7419	1355
7420	1199
7421	1115
7422	1322
7423	1205
7424	1293
7425	1133
7426	1364
7427	1280
7428	1306
7429	1241
7430	1227
7431	1405
7432	1362
7433	1165
7434	1351
7435	1301
7436	751
7437	1226
7438	1115
7439	1234
7440	1240
7441	1349
7442	1310
7443	1366
7444	1388
7445	1235
7446	1228
7447	1271
7448	287
7449	1285
7450	1291
7451	1131
7452	1402
7453	1408
7454	695
7455	1327
7456	1289
7457	1375
7458	1275
7459	1316
7460	1278
7461	1105
7462	425
7463	1245
7464	1276
7465	1192
7466	1055
7467	626
7468	166
7469	282
7470	129
7471	791
7472	878
7473	496
7474	1002
7475	243
7476	677
7477	812
7478	804
7479	1168
7480	455
7481	1071
7482	772
7483	889
7484	256
7485	500
7486	648
7487	574
7488	1085
7489	989
7490	1154
7491	647
7492	840
7493	1336
7494	831
7495	466
7496	823
7497	195
7498	680
7499	1022
7500	859
7501	976
7502	466
7503	738
7504	959
7505	1030
7506	859
7507	328
7508	328
7509	37
7510	701
7511	825
7512	1031
7513	1160
7514	329
7515	345
7516	643
7517	126
7518	1160
7519	1075
7520	139
7521	1107
7522	685
7523	356
7524	720
7525	427
7526	486
7527	297
7528	654
7529	1127
7530	1007
7531	643
7532	28
7533	697
7534	580
7535	274
7536	1166
7537	28
7538	698
7539	769
7540	824
7541	693
7542	1330
7543	1069
7544	497
7545	314
7546	966
7547	515
7548	1307
7549	1384
7550	1378
7551	1378
7552	377
7553	194
7554	146
7555	98
7556	127
7557	859
7558	859
7559	913
7560	1085
7561	647
7562	773
7563	272
7564	1069
7565	699
7566	824
7567	866
7568	1095
7569	720
7570	1031
7571	685
7572	603
7573	754
7574	490
7575	698
7576	28
7577	1127
7578	1007
7579	345
7580	1090
7581	28
7582	274
7583	946
7584	1075
7585	139
7586	1166
7587	643
7588	509
7589	654
7590	172
7591	28
7592	743
7593	825
7594	815
7595	1095
7596	1086
7597	1023
7598	376
7599	855
7600	412
7601	485
7602	389
7603	172
7604	412
7605	485
7606	367
7607	500
7608	498
7609	1029
7610	1029
7611	989
7612	840
7613	1154
7614	825
7615	272
7616	1075
7617	789
7618	697
7619	329
7620	780
7621	1069
7622	356
7623	946
7624	754
7625	34
7626	404
7627	849
7628	1004
7629	522
7630	831
7631	83
7632	137
7633	311
7634	848
7635	971
7636	38
7637	295
7638	373
7639	214
7640	151
7641	177
7642	868
7643	467
7644	46
7645	317
7646	648
7647	295
7648	494
7649	311
7650	611
7651	111
7652	429
7653	4
7654	524
7655	4
7656	442
7657	393
7658	135
7659	74
7660	173
7661	4
7662	30
7663	837
7664	307
7665	447
7666	305
7667	524
7668	706
7669	612
7670	611
7671	311
7672	706
7673	4
7674	295
7675	78
7676	163
7677	1030
7678	524
7679	295
7680	868
7681	4
7682	572
7683	110
7684	174
7685	512
7686	46
7687	868
7688	110
7689	192
7690	295
7691	259
7692	467
7693	4
7694	317
7695	524
7696	536
7697	2
7698	612
7699	4
7700	494
7701	856
7702	604
7703	125
7704	512
7705	604
7706	619
7707	489
7708	829
7709	27
7710	165
7711	997
7712	165
7713	976
7714	190
7715	31
7716	1043
7717	489
7718	997
7719	489
7720	154
7721	432
7722	489
7723	328
7724	31
7725	881
7726	190
7727	881
7728	881
7729	849
7730	379
7731	190
7732	489
7733	1003
7734	190
7735	136
7736	190
7737	472
7738	881
7739	165
7740	31
7741	976
7742	91
7743	859
7744	186
7745	379
7746	91
7747	91
7748	881
7749	121
7750	379
7751	165
7752	136
7753	489
7754	489
7755	688
7756	97
7757	881
7758	165
7759	190
7760	997
7761	190
7762	165
7763	489
7764	31
7765	472
7766	881
7767	91
7768	881
7769	881
7770	489
7771	489
7772	875
7773	815
7774	697
7775	720
7776	1069
7777	326
7778	1127
7779	699
7780	28
7781	1090
7782	698
7783	274
7784	1031
7785	976
7786	74
7787	631
7788	701
7789	492
7790	52
7791	976
7792	517
7793	976
7794	74
7795	508
7796	352
7797	701
7798	590
7799	328
7800	976
7801	421
7802	976
7803	52
7804	250
7805	492
7806	472
7807	738
7808	1370
7809	976
7810	517
7811	899
7812	899
7813	976
7814	472
7815	680
7816	492
7817	859
7818	680
7819	52
7820	492
7821	21
7822	169
7823	680
7824	859
7825	472
7826	472
7827	37
7828	54
7829	976
7830	176
7831	352
7832	1395
7833	52
7834	74
7835	1154
7836	955
7837	1123
7838	274
7839	946
7840	1160
7841	1296
7842	817
7843	691
7844	35
7845	660
7846	636
7847	68
7848	948
7849	960
7850	541
7851	251
7852	819
7853	736
7854	98
7855	910
7856	311
7857	706
7858	817
7859	736
7860	313
7861	765
7862	819
7863	736
7864	1031
7865	329
7866	788
7867	753
7868	848
7869	643
7870	944
7871	69
7872	604
7873	1156
7874	962
7875	1124
7876	1098
7877	584
7878	584
7879	877
7880	877
7881	840
7882	647
7883	1203
7884	1371
7885	1258
7886	1265
7887	1372
7888	1230
7889	1239
7890	1221
7891	1317
7892	1396
7893	1261
7894	1273
7895	1391
7896	1395
7897	1231
7898	1209
7899	1260
7900	1231
7901	1359
7902	371
7903	498
7904	706
7905	446
7906	431
7907	1029
7908	1029
7909	878
7910	572
7911	431
7912	498
7913	551
7914	498
7915	485
7916	5
7917	431
7918	452
7919	129
7920	966
7921	954
7922	500
7923	347
7924	1286
7925	1100
7926	1148
7927	1112
7928	896
7929	1182
7930	1243
