index	prediction
22807	173
22808	27
22809	174
22810	172
22811	160
22812	46
22813	58
22814	170
22815	171
22816	112
22817	132
22818	5
22819	190
22820	79
22821	164
22822	136
22823	91
22824	161
22825	185
22826	139
22827	34
22828	141
22829	136
22830	147
22831	16
22832	177
22833	108
22834	126
22835	136
22836	147
22837	34
22838	127
22839	108
22840	136
22841	147
22842	38
22843	175
22844	40
22845	136
22846	147
22847	16
22848	127
22849	136
22850	136
22851	147
22852	34
22853	38
22854	85
22855	91
22856	24
22857	104
22858	34
22859	127
22860	91
22861	25
22862	55
22863	55
22864	167
22865	102
22866	130
22867	68
22868	115
22869	136
22870	147
22871	16
22872	177
22873	108
22874	126
22875	130
22876	68
22877	115
22878	153
22879	136
22880	147
22881	34
22882	16
22883	127
22884	177
22885	40
22886	136
22887	147
22888	34
22889	16
22890	127
22891	177
22892	136
22893	147
22894	34
22895	34
22896	200
22897	85
22898	58
22899	136
22900	147
22901	34
22902	85
22903	85
22904	132
22905	5
22906	190
22907	79
22908	150
22909	136
22910	147
22911	136
22912	34
22913	60
22914	60
22915	200
22916	60
22917	127
22918	136
22919	91
22920	37
22921	175
22922	175
22923	91
22924	137
22925	173
22926	34
22927	174
22928	160
22929	46
22930	195
22931	172
22932	136
22933	161
22934	185
22935	128
22936	147
22937	34
22938	38
22939	85
22940	136
22941	147
22942	34
22943	34
22944	38
22945	119
22946	137
22947	173
22948	27
22949	174
22950	172
22951	46
22952	46
22953	58
22954	195
22955	170
22956	171
22957	112
22958	143
22959	195
22960	134
22961	64
22962	37
22963	128
22964	147
22965	167
22966	16
22967	127
22968	177
22969	25
22970	58
22971	68
22972	122
22973	102
22974	136
22975	147
22976	34
22977	127
22978	34
22979	161
22980	91
22981	25
22982	58
22983	58
22984	167
22985	102
22986	127
22987	147
22988	34
22989	38
22990	175
22991	136
22992	147
22993	34
22994	127
22995	127
22996	85
22997	128
22998	25
22999	52
23000	52
23001	128
23002	25
23003	128
23004	136
23005	147
23006	34
23007	127
23008	122
23009	126
23010	40
23011	136
23012	147
23013	34
23014	127
23015	200
23016	38
23017	147
23018	34
23019	16
23020	127
23021	91
23022	5
23023	130
23024	68
23025	153
23026	130
23027	68
23028	115
23029	153
23030	134
23031	64
23032	37
23033	136
23034	147
23035	127
23036	136
23037	127
23038	91
23039	27
23040	55
23041	55
23042	91
23043	27
23044	91
23045	136
23046	147
23047	16
23048	177
23049	108
23050	126
23051	136
23052	147
23053	27
23054	16
23055	127
23056	177
23057	136
23058	147
23059	34
23060	34
23061	119
23062	134
23063	161
23064	134
23065	134
23066	64
23067	25
23068	137
23069	173
23070	27
23071	174
23072	172
23073	46
23074	46
23075	175
23076	195
23077	136
23078	147
23079	38
23080	108
23081	147
23082	117
23083	25
23084	52
23085	52
23086	117
23087	25
23088	117
23089	132
23090	5
23091	190
23092	164
23093	15
23094	177
23095	134
23096	64
23097	37
23098	136
23099	147
23100	34
23101	16
23102	127
23103	136
23104	147
23105	37
23106	16
23107	127
23108	177
23109	110
23110	30
23111	190
23112	67
23113	74
23114	5
23115	140
23116	153
23117	181
23118	43
23119	136
23120	147
23121	34
23122	16
23123	127
23124	177
23125	108
23126	85
23127	128
23128	24
23129	104
23130	24
23131	175
23132	141
23133	33
23134	99
23135	16
23136	136
23137	34
23138	34
23139	85
23140	40
23141	134
23142	64
23143	37
23144	91
23145	167
23146	55
23147	55
23148	91
23149	167
23150	91
23151	134
23152	64
23153	37
23154	134
23155	64
23156	37
23157	136
23158	147
23159	34
23160	127
23161	108
23162	85
23163	136
23164	147
23165	34
23166	16
23167	177
23168	85
23169	136
23170	147
23171	34
23172	38
23173	108
23174	134
23175	52
23176	41
23177	25
23178	30
23179	74
23180	93
23181	140
23182	199
23183	95
23184	113
23185	121
23186	136
23187	147
23188	136
23189	136
23190	108
23191	130
23192	68
23193	115
23194	153
23195	136
23196	147
23197	38
23198	200
23199	175
23200	60
23201	60
23202	60
23203	136
23204	147
23205	34
23206	16
23207	106
23208	134
23209	64
23210	37
23211	136
23212	147
23213	34
23214	16
23215	127
23216	190
23217	66
23218	132
23219	132
23220	5
23221	190
23222	66
23223	181
23224	117
23225	27
23226	55
23227	55
23228	117
23229	27
23230	117
23231	137
23232	173
23233	27
23234	174
23235	172
23236	160
23237	46
23238	46
23239	27
23240	171
23241	16
23242	137
23243	143
23244	30
23245	74
23246	93
23247	140
23248	199
23249	95
23250	113
23251	121
23252	134
23253	64
23254	37
23255	136
23256	147
23257	34
23258	16
23259	127
23260	38
23261	177
23262	136
23263	147
23264	37
23265	16
23266	127
23267	177
23268	127
23269	136
23270	147
23271	38
23272	58
23273	40
23274	136
23275	147
23276	34
23277	38
23278	34
23279	127
23280	200
23281	130
23282	68
23283	153
23284	153
23285	130
23286	68
23287	167
23288	153
23289	134
23290	64
23291	37
23292	136
23293	147
23294	34
23295	34
23296	40
23297	119
23298	136
23299	147
23300	167
23301	141
23302	38
23303	108
23304	132
23305	5
23306	190
23307	148
23308	89
23309	134
23310	64
23311	167
23312	136
23313	147
23314	184
23315	17
23316	127
23317	177
23318	20
23319	25
23320	52
23321	52
23322	20
23323	132
23324	190
23325	183
23326	134
23327	64
23328	153
23329	136
23330	147
23331	16
23332	177
23333	108
23334	126
23335	128
23336	24
23337	147
23338	58
23339	33
23340	75
23341	16
23342	136
23343	147
23344	34
23345	38
23346	85
23347	91
23348	5
23349	190
23350	79
23351	164
23352	134
23353	64
23354	25
23355	136
23356	147
23357	34
23358	127
23359	161
23360	136
23361	147
23362	34
23363	16
23364	127
23365	38
23366	34
23367	127
23368	200
23369	40
23370	60
23371	60
23372	60
23373	85
23374	136
23375	147
23376	34
23377	127
23378	122
23379	126
23380	40
23381	136
23382	147
23383	16
23384	177
23385	108
23386	126
23387	136
23388	147
23389	34
23390	16
23391	34
23392	108
23393	110
23394	52
23395	52
23396	110
23397	110
23398	134
23399	64
23400	37
23401	136
23402	147
23403	16
23404	38
23405	34
23406	5
23407	21
23408	42
23409	187
23410	127
23411	39
23412	110
23413	74
23414	5
23415	130
23416	68
23417	115
23418	136
23419	147
23420	34
23421	199
23422	60
23423	60
23424	136
23425	147
23426	34
23427	127
23428	136
23429	136
23430	147
23431	38
23432	108
23433	147
23434	136
23435	147
23436	38
23437	200
23438	175
23439	60
23440	60
23441	60
23442	137
23443	173
23444	34
23445	174
23446	172
23447	160
23448	46
23449	58
23450	195
23451	170
23452	171
23453	17
23454	137
23455	136
23456	147
23457	34
23458	16
23459	200
23460	147
23461	136
23462	147
23463	38
23464	200
23465	58
23466	60
23467	60
23468	60
23469	134
23470	64
23471	34
23472	136
23473	147
23474	34
23475	16
23476	34
23477	119
23478	137
23479	173
23480	27
23481	160
23482	46
23483	55
23484	195
23485	17
23486	172
23487	136
23488	147
23489	38
23490	200
23491	175
23492	40
23493	60
23494	60
23495	3
23496	60
23497	130
23498	25
23499	52
23500	52
23501	130
23502	25
23503	130
23504	25
23505	58
23506	52
23507	34
23508	102
23509	136
23510	147
23511	106
23512	16
23513	34
23514	136
23515	147
23516	34
23517	34
23518	119
23519	136
23520	147
23521	34
23522	38
23523	175
23524	91
23525	27
23526	52
23527	91
23528	102
23529	52
23530	91
23531	24
23532	85
23533	166
23534	58
23535	127
23536	99
23537	134
23538	64
23539	25
23540	136
23541	147
23542	16
23543	34
23544	136
23545	136
23546	147
23547	34
23548	127
23549	85
23550	136
23551	147
23552	167
23553	127
23554	106
23555	136
23556	147
23557	34
23558	85
23559	108
23560	130
23561	68
23562	115
23563	115
23564	136
23565	147
23566	34
23567	16
23568	127
23569	177
23570	175
23571	130
23572	68
23573	115
23574	153
23575	83
23576	71
23577	190
23578	91
23579	25
23580	58
23581	58
23582	167
23583	102
23584	134
23585	64
23586	37
23587	127
23588	25
23589	52
23590	52
23591	127
23592	25
23593	127
23594	130
23595	68
23596	115
23597	153
23598	134
23599	64
23600	37
23601	136
23602	147
23603	34
23604	16
23605	127
23606	34
23607	136
23608	30
23609	54
23610	136
23611	27
23612	134
23613	175
23614	136
23615	147
23616	34
23617	34
23618	175
23619	3
23620	91
23621	34
23622	52
23623	52
23624	91
23625	34
23626	91
23627	136
23628	147
23629	34
23630	161
23631	127
23632	137
23633	173
23634	34
23635	174
23636	46
23637	195
23638	195
23639	172
23640	134
23641	64
23642	37
23643	34
23644	167
23645	52
23646	52
23647	34
23648	167
23649	34
23650	136
23651	147
23652	38
23653	127
23654	106
23655	134
23656	64
23657	37
23658	110
23659	83
23660	71
23661	132
23662	136
23663	147
23664	34
23665	127
23666	34
23667	126
23668	40
23669	131
23670	5
23671	163
23672	79
23673	16
23674	132
23675	5
23676	190
23677	171
23678	79
23679	1
23680	150
23681	34
23682	79
23683	190
23684	150
23685	137
23686	173
23687	34
23688	174
23689	172
23690	160
23691	46
23692	58
23693	195
23694	170
23695	171
23696	17
23697	143
23698	46
23699	188
23700	137
23701	173
23702	174
23703	46
23704	195
23705	195
23706	172
23707	136
23708	147
23709	34
23710	127
23711	85
23712	85
23713	136
23714	147
23715	34
23716	177
23717	161
23718	185
23719	137
23720	173
23721	27
23722	174
23723	172
23724	160
23725	46
23726	58
23727	195
23728	170
23729	171
23730	134
23731	64
23732	34
23733	136
23734	147
23735	34
23736	16
23737	127
23738	177
23739	91
23740	25
23741	58
23742	58
23743	34
23744	102
23745	136
23746	147
23747	16
23748	177
23749	108
23750	126
23751	136
23752	147
23753	34
23754	34
23755	126
23756	175
23757	40
23758	38
23759	34
23760	127
23761	127
23762	174
23763	136
23764	147
23765	34
23766	177
23767	161
23768	185
23769	134
23770	64
23771	37
23772	135
23773	5
23774	190
23775	79
23776	164
23777	134
23778	64
23779	37
23780	136
23781	147
23782	34
23783	34
23784	119
23785	136
23786	147
23787	16
23788	177
23789	108
23790	126
23791	136
23792	147
23793	34
23794	34
23795	119
23796	91
23797	25
23798	55
23799	55
23800	91
23801	167
23802	91
23803	130
23804	68
23805	115
23806	115
23807	91
23808	25
23809	52
23810	52
23811	20
23812	136
23813	147
23814	34
23815	16
23816	127
23817	38
23818	177
23819	34
23820	68
23821	167
23822	34
23823	136
23824	147
23825	27
23826	16
23827	127
23828	177
23829	161
23830	137
23831	173
23832	27
23833	172
23834	52
23835	120
23836	105
23837	134
23838	64
23839	37
23840	137
23841	27
23842	172
23843	46
23844	195
23845	195
23846	91
23847	27
23848	55
23849	52
23850	91
23851	27
23852	91
23853	136
23854	147
23855	34
23856	200
23857	127
23858	134
23859	64
23860	34
23861	91
23862	147
23863	167
23864	16
23865	127
23866	177
23867	38
23868	25
23869	52
23870	175
23871	37
23872	117
23873	100
23874	136
23875	147
23876	34
23877	16
23878	127
23879	137
23880	173
23881	24
23882	174
23883	160
23884	46
23885	195
23886	16
23887	172
23888	177
23889	138
23890	5
23891	190
23892	184
23893	164
23894	137
23895	173
23896	27
23897	174
23898	172
23899	160
23900	195
23901	58
23902	170
23903	171
23904	143
23905	110
23906	34
23907	134
23908	64
23909	37
23910	136
23911	147
23912	38
23913	200
23914	58
23915	136
23916	147
23917	38
23918	200
23919	175
23920	60
23921	60
23922	60
23923	134
23924	64
23925	137
23926	173
23927	37
23928	174
23929	172
23930	46
23931	46
23932	58
23933	195
23934	170
23935	171
23936	17
23937	137
23938	143
23939	120
23940	105
23941	137
23942	173
23943	27
23944	174
23945	172
23946	160
23947	46
23948	58
23949	195
23950	170
23951	171
23952	143
23953	91
23954	25
23955	52
23956	91
23957	102
23958	52
23959	136
23960	147
23961	34
23962	177
23963	161
23964	185
23965	134
23966	64
23967	37
23968	136
23969	147
23970	16
23971	171
23972	136
23973	130
23974	68
23975	115
23976	153
23977	130
23978	68
23979	115
23980	153
23981	130
23982	68
23983	115
23984	136
23985	147
23986	34
23987	16
23988	127
23989	38
23990	177
23991	136
23992	147
23993	16
23994	177
23995	108
23996	126
23997	130
23998	68
23999	115
24000	115
24001	134
24002	64
24003	37
24004	91
24005	64
24006	37
24007	143
24008	147
24009	27
24010	200
24011	85
24012	136
24013	147
24014	122
24015	127
24016	122
24017	91
24018	167
24019	55
24020	55
24021	91
24022	167
24023	91
24024	136
24025	147
24026	34
24027	16
24028	127
24029	134
24030	64
24031	37
24032	91
24033	34
24034	55
24035	55
24036	91
24037	34
24038	91
24039	136
24040	147
24041	16
24042	177
24043	108
24044	126
24045	136
24046	147
24047	34
24048	16
24049	127
24050	177
24051	136
24052	147
24053	38
24054	175
24055	3
24056	5
24057	190
24058	79
24059	148
24060	34
24061	91
24062	175
24063	175
24064	41
24065	137
24066	173
24067	27
24068	174
24069	172
24070	160
24071	46
24072	58
24073	195
24074	170
24075	171
24076	17
24077	112
24078	143
24079	120
24080	105
24081	136
24082	147
24083	34
24084	122
24085	127
24086	136
24087	147
24088	34
24089	16
24090	38
24091	137
24092	173
24093	27
24094	160
24095	46
24096	55
24097	195
24098	172
24099	91
24100	37
24101	55
24102	55
24103	91
24104	37
24105	91
24106	136
24107	147
24108	34
24109	16
24110	127
24111	177
24112	130
24113	68
24114	115
24115	153
24116	134
24117	64
24118	37
24119	136
24120	147
24121	38
24122	58
24123	3
24124	134
24125	64
24126	37
24127	30
24128	83
24129	71
24130	59
24131	2
24132	136
24133	147
24134	34
24135	127
24136	122
24137	37
24138	40
24139	136
24140	147
24141	34
24142	17
24143	127
24144	38
24145	177
24146	134
24147	64
24148	37
24149	130
24150	68
24151	115
24152	153
24153	136
24154	147
24155	27
24156	127
24157	85
24158	136
24159	147
24160	34
24161	190
24162	136
24163	136
24164	147
24165	34
24166	16
24167	127
24168	130
24169	79
24170	190
24171	137
24172	173
24173	34
24174	174
24175	172
24176	46
24177	46
24178	17
24179	137
24180	173
24181	27
24182	174
24183	172
24184	160
24185	46
24186	58
24187	195
24188	170
24189	171
24190	17
24191	112
24192	120
24193	105
24194	136
24195	147
24196	115
24197	127
24198	38
24199	136
24200	147
24201	16
24202	122
24203	108
24204	175
24205	137
24206	173
24207	27
24208	174
24209	172
24210	160
24211	46
24212	58
24213	195
24214	170
24215	171
24216	16
24217	137
24218	143
24219	120
24220	105
24221	45
24222	177
24223	91
24224	167
24225	103
24226	136
24227	147
24228	34
24229	104
24230	38
24231	136
24232	68
24233	115
24234	136
24235	147
24236	34
24237	136
24238	34
24239	108
24240	136
24241	147
24242	34
24243	127
24244	85
24245	136
24246	147
24247	34
24248	34
24249	122
24250	126
24251	40
24252	136
24253	147
24254	34
24255	127
24256	200
24257	85
24258	110
24259	190
24260	5
24261	130
24262	68
24263	115
24264	153
24265	175
24266	24
24267	71
24268	59
24269	136
24270	147
24271	34
24272	16
24273	177
24274	30
24275	83
24276	71
24277	59
24278	2
24279	136
24280	147
24281	24
24282	85
24283	38
24284	136
24285	147
24286	34
24287	127
24288	40
24289	136
24290	147
24291	34
24292	16
24293	127
24294	96
24295	136
24296	147
24297	34
24298	127
24299	34
24300	126
24301	175
24302	40
24303	136
24304	147
24305	34
24306	127
24307	127
24308	34
24309	147
24310	27
24311	127
24312	40
24313	136
24314	147
24315	16
24316	177
24317	119
24318	130
24319	68
24320	115
24321	153
24322	21
24323	68
24324	115
24325	153
24326	136
24327	147
24328	34
24329	127
24330	38
24331	34
24332	130
24333	68
24334	115
24335	153
24336	136
24337	147
24338	34
24339	127
24340	34
24341	136
24342	175
24343	40
24344	91
24345	167
24346	52
24347	52
24348	91
24349	17
24350	55
24351	38
24352	147
24353	27
24354	16
24355	127
24356	177
24357	130
24358	68
24359	115
24360	153
24361	137
24362	173
24363	27
24364	174
24365	172
24366	46
24367	46
24368	58
24369	170
24370	171
24371	137
24372	143
24373	120
24374	105
24375	137
24376	173
24377	34
24378	174
24379	160
24380	46
24381	195
24382	172
24383	136
24384	147
24385	136
24386	200
24387	55
24388	60
24389	60
24390	60
24391	134
24392	64
24393	37
24394	136
24395	147
24396	136
24397	16
24398	127
24399	177
24400	91
24401	147
24402	34
24403	38
24404	34
24405	108
24406	147
24407	136
24408	147
24409	16
24410	122
24411	108
24412	175
24413	136
24414	147
24415	34
24416	127
24417	122
24418	126
24419	40
24420	136
24421	147
24422	34
24423	16
24424	127
24425	177
24426	108
24427	137
24428	173
24429	27
24430	174
24431	172
24432	58
24433	195
24434	170
24435	171
24436	17
24437	112
24438	143
24439	120
24440	120
24441	136
24442	147
24443	34
24444	16
24445	127
24446	136
24447	147
24448	34
24449	85
24450	85
24451	130
24452	68
24453	115
24454	83
24455	136
24456	147
24457	34
24458	85
24459	147
24460	173
24461	134
24462	64
24463	37
24464	135
24465	79
24466	190
24467	136
24468	147
24469	34
24470	16
24471	177
24472	134
24473	64
24474	27
24475	136
24476	147
24477	34
24478	16
24479	127
24480	136
24481	147
24482	127
24483	40
24484	136
24485	136
24486	147
24487	115
24488	16
24489	177
24490	131
24491	5
24492	190
24493	186
24494	66
24495	135
24496	79
24497	190
24498	131
24499	5
24500	79
24501	136
24502	147
24503	108
24504	136
24505	147
24506	122
24507	127
24508	122
24509	91
24510	167
24511	52
24512	52
24513	167
24514	153
24515	136
24516	34
24517	34
24518	126
24519	161
24520	175
24521	40
24522	136
24523	147
24524	34
24525	16
24526	127
24527	134
24528	64
24529	136
24530	147
24531	38
24532	200
24533	52
24534	136
24535	147
24536	34
24537	127
24538	108
24539	20
24540	25
24541	52
24542	52
24543	20
24544	136
24545	147
24546	16
24547	177
24548	108
24549	126
24550	134
24551	64
24552	37
24553	83
24554	71
24555	134
24556	64
24557	37
24558	136
24559	147
24560	34
24561	127
24562	38
24563	108
24564	137
24565	173
24566	25
24567	174
24568	172
24569	46
24570	160
24571	175
24572	46
24573	170
24574	171
24575	16
24576	172
24577	143
24578	175
24579	25
24580	136
24581	147
24582	34
24583	38
24584	200
24585	175
24586	60
24587	60
24588	60
24589	137
24590	173
24591	27
24592	174
24593	172
24594	160
24595	46
24596	58
24597	195
24598	170
24599	171
24600	143
24601	52
24602	136
24603	147
24604	34
24605	38
24606	85
24607	137
24608	173
24609	27
24610	174
24611	172
24612	46
24613	195
24614	170
24615	171
24616	16
24617	112
24618	143
24619	134
24620	64
24621	37
24622	136
24623	147
24624	34
24625	16
24626	127
24627	38
24628	177
24629	136
24630	147
24631	16
24632	177
24633	108
24634	126
24635	136
24636	147
24637	34
24638	127
24639	34
24640	126
24641	40
24642	136
24643	147
24644	34
24645	127
24646	38
24647	34
24648	200
24649	136
24650	147
24651	34
24652	17
24653	85
24654	108
24655	131
24656	5
24657	190
24658	164
24659	16
24660	136
24661	147
24662	34
24663	179
24664	169
24665	29
24666	0
24667	134
24668	25
24669	52
24670	52
24671	167
24672	102
24673	130
24674	68
24675	115
24676	153
24677	136
24678	147
24679	34
24680	16
24681	127
24682	131
24683	5
24684	190
24685	79
24686	91
24687	37
24688	55
24689	55
24690	91
24691	37
24692	91
24693	30
24694	74
24695	93
24696	140
24697	199
24698	95
24699	113
24700	121
24701	91
24702	25
24703	55
24704	55
24705	91
24706	25
24707	91
24708	137
24709	173
24710	27
24711	174
24712	172
24713	160
24714	46
24715	195
24716	170
24717	171
24718	112
24719	143
24720	136
24721	147
24722	34
24723	127
24724	34
24725	126
24726	40
24727	136
24728	147
24729	161
24730	185
24731	30
24732	83
24733	71
24734	59
24735	2
24736	136
24737	147
24738	38
24739	200
24740	52
24741	60
24742	60
24743	60
24744	136
24745	147
24746	38
24747	34
24748	200
24749	55
24750	60
24751	60
24752	60
24753	132
24754	5
24755	190
24756	79
24757	164
24758	66
24759	132
24760	5
24761	190
24762	79
24763	164
24764	66
24765	190
24766	43
24767	5
24768	9
24769	10
24770	187
24771	190
24772	187
24773	130
24774	68
24775	115
24776	153
24777	136
24778	34
24779	52
24780	136
24781	52
24782	136
24783	55
24784	134
24785	64
24786	167
24787	134
24788	64
24789	37
24790	117
24791	167
24792	55
24793	55
24794	117
24795	167
24796	117
24797	91
24798	25
24799	50
24800	91
24801	52
24802	91
24803	17
24804	174
24805	130
24806	68
24807	115
24808	153
24809	130
24810	147
24811	167
24812	16
24813	127
24814	91
24815	167
24816	55
24817	55
24818	136
24819	167
24820	136
24821	79
24822	190
24823	150
24824	91
24825	34
24826	103
24827	132
24828	25
24829	55
24830	55
24831	132
24832	25
24833	132
24834	130
24835	68
24836	115
24837	153
24838	117
24839	37
24840	55
24841	55
24842	117
24843	37
24844	117
24845	135
24846	79
24847	190
24848	130
24849	68
24850	115
24851	153
24852	137
24853	173
24854	37
24855	174
24856	172
24857	160
24858	195
24859	58
24860	195
24861	170
24862	112
24863	195
24864	130
24865	68
24866	115
24867	153
24868	136
24869	147
24870	34
24871	127
24872	85
24873	136
24874	147
24875	34
24876	127
24877	38
24878	85
24879	136
24880	147
24881	38
24882	58
24883	106
24884	91
24885	37
24886	55
24887	55
24888	91
24889	37
24890	91
24891	135
24892	79
24893	190
24894	183
24895	136
24896	167
24897	52
24898	52
24899	136
24900	167
24901	136
24902	134
24903	64
24904	37
24905	136
24906	147
24907	34
24908	127
24909	34
24910	126
24911	175
24912	40
24913	136
24914	147
24915	34
24916	16
24917	85
24918	136
24919	147
24920	34
24921	38
24922	127
24923	137
24924	173
24925	27
24926	174
24927	172
24928	160
24929	46
24930	175
24931	195
24932	170
24933	171
24934	17
24935	112
24936	120
24937	120
24938	134
24939	68
24940	115
24941	136
24942	147
24943	38
24944	93
24945	127
24946	38
24947	136
24948	147
24949	167
24950	147
24951	136
24952	136
24953	147
24954	34
24955	127
24956	38
24957	106
24958	3
24959	117
24960	136
24961	147
24962	91
24963	27
24964	58
24965	52
24966	167
24967	173
24968	173
24969	137
24970	173
24971	34
24972	174
24973	160
24974	46
24975	195
24976	170
24977	113
24978	17
24979	172
24980	132
24981	5
24982	127
24983	164
24984	16
24985	148
24986	177
24987	43
24988	130
24989	68
24990	115
24991	137
24992	173
24993	27
24994	174
24995	172
24996	160
24997	46
24998	58
24999	195
25000	170
25001	171
25002	120
25003	105
25004	136
25005	167
25006	55
25007	55
25008	136
25009	167
25010	136
25011	136
25012	34
25013	16
25014	177
25015	85
25016	136
25017	147
25018	16
25019	38
25020	136
25021	127
25022	134
25023	196
25024	38
25025	147
25026	122
25027	127
25028	122
25029	136
25030	147
25031	38
25032	16
25033	127
25034	177
25035	137
25036	173
25037	38
25038	172
25039	46
25040	46
25041	58
25042	46
25043	170
25044	143
25045	136
25046	147
25047	34
25048	16
25049	127
25050	130
25051	68
25052	115
25053	153
25054	137
25055	173
25056	34
25057	174
25058	172
25059	46
25060	46
25061	58
25062	195
25063	170
25064	179
25065	143
25066	136
25067	147
25068	34
25069	16
25070	127
25071	110
25072	21
25073	136
25074	25
25075	103
25076	130
25077	68
25078	115
25079	153
25080	136
25081	147
25082	34
25083	16
25084	127
25085	91
25086	25
25087	52
25088	52
25089	91
25090	136
25091	147
25092	34
25093	16
25094	127
25095	177
25096	85
25097	134
25098	64
25099	27
25100	136
25101	147
25102	34
25103	16
25104	85
25105	130
25106	68
25107	117
25108	30
25109	83
25110	71
25111	59
25112	2
25113	136
25114	147
25115	167
25116	16
25117	38
25118	132
25119	5
25120	190
25121	79
25122	164
25123	66
25124	136
25125	147
25126	136
25127	16
25128	38
25129	136
25130	147
25131	37
25132	127
25133	108
25134	132
25135	5
25136	127
25137	15
25138	43
25139	136
25140	147
25141	34
25142	127
25143	40
25144	3
25145	136
25146	147
25147	34
25148	16
25149	115
25150	91
25151	25
25152	58
25153	55
25154	167
25155	102
25156	91
25157	25
25158	52
25159	52
25160	91
25161	136
25162	147
25163	27
25164	16
25165	177
25166	127
25167	136
25168	25
25169	52
25170	52
25171	37
25172	102
25173	136
25174	147
25175	34
25176	127
25177	34
25178	126
25179	175
25180	40
25181	25
25182	58
25183	58
25184	34
25185	102
25186	132
25187	5
25188	190
25189	79
25190	34
25191	16
25192	136
25193	147
25194	34
25195	177
25196	161
25197	185
25198	112
25199	173
25200	27
25201	174
25202	172
25203	160
25204	46
25205	46
25206	170
25207	171
25208	16
25209	112
25210	143
25211	134
25212	64
25213	37
25214	136
25215	147
25216	34
25217	16
25218	127
25219	38
25220	34
25221	127
25222	200
25223	40
25224	60
25225	94
25226	60
25227	85
25228	136
25229	147
25230	167
25231	190
25232	108
25233	85
25234	85
25235	136
25236	147
25237	34
25238	16
25239	127
25240	190
25241	67
25242	134
25243	25
25244	52
25245	52
25246	134
25247	25
25248	134
25249	136
25250	34
25251	34
25252	126
25253	161
25254	175
25255	40
25256	9
25257	5
25258	190
25259	79
25260	66
25261	148
25262	43
25263	137
25264	173
25265	129
25266	174
25267	160
25268	46
25269	17
25270	143
25271	172
25272	177
25273	136
25274	147
25275	16
25276	177
25277	106
25278	136
25279	147
25280	34
25281	16
25282	127
25283	136
25284	25
25285	103
25286	136
25287	147
25288	34
25289	127
25290	85
25291	130
25292	68
25293	115
25294	134
25295	64
25296	37
25297	136
25298	147
25299	34
25300	16
25301	177
25302	108
25303	136
25304	91
25305	147
25306	16
25307	177
25308	117
25309	137
25310	27
25311	174
25312	172
25313	160
25314	46
25315	58
25316	143
25317	188
25318	136
25319	147
25320	153
25321	16
25322	127
25323	177
25324	127
25325	127
25326	135
25327	79
25328	190
25329	132
25330	5
25331	190
25332	66
25333	181
25334	110
25335	34
25336	16
25337	185
25338	28
25339	140
25340	147
25341	74
25342	171
25343	140
25344	134
25345	64
25346	37
25347	134
25348	64
25349	37
25350	136
25351	147
25352	34
25353	127
25354	34
25355	130
25356	68
25357	115
25358	153
25359	131
25360	25
25361	52
25362	52
25363	34
25364	102
25365	134
25366	196
25367	0
25368	137
25369	173
25370	174
25371	46
25372	46
25373	195
25374	172
25375	136
25376	147
25377	27
25378	108
25379	85
25380	130
25381	68
25382	37
25383	37
25384	136
25385	147
25386	34
25387	179
25388	85
25389	136
25390	147
25391	34
25392	40
25393	23
25394	30
25395	83
25396	71
25397	59
25398	2
25399	34
25400	5
25401	127
25402	79
25403	164
25404	66
25405	148
25406	43
25407	136
25408	147
25409	34
25410	16
25411	127
25412	132
25413	5
25414	132
25415	10
25416	187
25417	190
25418	187
25419	137
25420	173
25421	27
25422	174
25423	172
25424	160
25425	46
25426	58
25427	195
25428	170
25429	171
25430	17
25431	112
25432	143
25433	120
25434	120
25435	134
25436	64
25437	37
25438	34
25439	5
25440	190
25441	79
25442	164
25443	16
25444	66
25445	106
25446	148
25447	131
25448	5
25449	164
25450	79
25451	15
25452	169
25453	135
25454	79
25455	190
25456	134
25457	64
25458	37
25459	134
25460	64
25461	37
25462	136
25463	147
25464	34
25465	17
25466	127
25467	136
25468	177
25469	136
25470	34
25471	16
25472	161
25473	185
25474	28
25475	136
25476	147
25477	167
25478	16
25479	127
25480	177
25481	175
25482	130
25483	37
25484	52
25485	52
25486	134
25487	37
25488	134
25489	136
25490	147
25491	34
25492	16
25493	177
25494	136
25495	147
25496	34
25497	127
25498	34
25499	167
25500	91
25501	25
25502	50
25503	52
25504	91
25505	137
25506	173
25507	37
25508	174
25509	160
25510	160
25511	195
25512	170
25513	171
25514	172
25515	136
25516	147
25517	34
25518	34
25519	108
25520	130
25521	68
25522	115
25523	153
25524	136
25525	147
25526	34
25527	16
25528	177
25529	108
25530	28
25531	134
25532	64
25533	37
25534	136
25535	147
25536	34
25537	16
25538	127
25539	85
25540	130
25541	68
25542	115
25543	136
25544	147
25545	122
25546	127
25547	122
25548	136
25549	147
25550	34
25551	16
25552	177
25553	127
25554	136
25555	147
25556	167
25557	127
25558	108
25559	134
25560	64
25561	37
25562	91
25563	25
25564	52
25565	52
25566	91
25567	134
25568	64
25569	37
25570	91
25571	167
25572	55
25573	55
25574	91
25575	167
25576	91
25577	130
25578	68
25579	115
25580	136
25581	147
25582	34
25583	127
25584	122
25585	126
25586	40
25587	136
25588	147
25589	34
25590	16
25591	127
25592	177
25593	136
25594	147
25595	108
25596	136
25597	147
25598	34
25599	16
25600	177
25601	34
25602	147
25603	122
25604	127
