labels,predictions
122,34
126,136
175,175
40,40
136,136
147,147
34,34
38,38
87,127
138,138
8,5
193,190
184,184
82,79
165,164
130,34
68,68
115,115
153,167
134,134
64,64
37,37
134,134
64,64
37,37
130,130
68,68
115,115
153,153
91,136
25,37
55,52
20,91
22,172
91,129
25,25
55,55
52,55
129,129
167,37
117,129
135,135
80,80
192,192
137,137
173,173
27,27
174,174
172,172
160,160
46,46
58,68
195,158
170,112
171,170
112,112
158,158
136,136
147,147
34,34
38,38
85,127
136,136
34,34
38,38
122,34
175,175
137,137
173,173
27,27
172,172
58,58
134,136
64,64
136,136
147,147
34,34
127,127
122,34
126,126
175,175
40,40
136,136
147,147
34,34
16,16
127,127
134,134
64,64
37,167
131,131
4,5
163,163
186,186
134,134
64,64
37,37
136,136
34,34
122,34
126,126
161,161
175,175
40,40
91,91
25,25
55,58
52,58
167,167
102,102
136,136
147,147
34,34
16,16
108,108
137,137
173,173
27,34
174,174
160,160
46,46
195,195
170,170
98,172
137,137
173,173
27,25
174,174
172,172
160,160
46,195
58,58
195,195
170,170
171,171
112,112
120,120
105,105
136,136
147,147
34,34
16,16
127,127
130,130
68,68
115,115
153,153
136,136
147,147
34,34
16,16
127,42
130,130
68,68
115,115
153,37
136,136
147,147
34,25
16,16
177,177
87,87
137,137
173,173
27,27
174,174
172,172
160,160
46,46
58,58
195,195
170,170
171,171
17,17
112,112
143,143
120,120
105,105
91,117
25,70
55,52
52,52
129,117
167,70
117,117
91,138
25,25
55,52
52,52
129,138
167,25
117,138
134,134
64,64
136,136
147,147
16,16
177,177
108,108
126,126
130,136
68,68
115,115
153,153
137,137
173,173
27,27
174,174
172,172
160,160
46,46
58,58
195,195
170,170
143,143
120,105
105,105
136,34
147,147
34,34
16,16
127,127
96,3
136,136
147,147
34,34
127,127
3,3
136,136
147,147
34,34
38,38
175,175
134,134
64,64
37,37
134,134
64,64
37,37
130,130
68,68
115,115
153,153
132,132
5,5
190,190
181,181
72,190
137,137
173,173
27,27
174,174
172,172
160,160
46,46
58,58
195,195
170,170
171,171
112,112
120,120
105,120
136,136
147,147
34,132
16,16
127,127
88,88
132,11
5,5
190,190
66,66
181,181
136,136
147,147
16,16
177,177
108,108
126,126
136,136
147,147
34,34
127,127
122,34
126,126
175,175
40,40
136,136
147,147
34,34
38,34
108,108
136,136
147,147
34,34
16,16
108,108
136,136
147,147
34,27
127,85
38,136
136,136
147,147
34,34
127,127
122,34
126,127
131,131
4,4
189,164
78,78
136,136
147,147
34,34
127,127
122,34
136,126
147,147
34,122
16,16
127,84
138,136
8,8
193,189
82,80
90,117
152,152
134,134
64,64
132,132
5,5
190,190
79,79
164,164
66,66
148,148
21,132
136,136
147,147
34,34
127,127
108,108
136,136
147,147
38,38
122,34
40,40
136,136
147,147
34,34
127,127
38,38
137,137
173,173
27,34
174,174
172,172
160,160
46,46
58,175
195,195
170,170
171,171
17,17
112,112
143,143
120,120
105,105
131,131
4,8
189,190
78,80
136,136
147,147
34,34
16,16
127,127
85,85
135,135
80,80
192,190
136,136
147,147
127,127
200,200
85,191
134,37
64,190
37,34
56,58
136,136
147,147
38,34
200,200
175,175
40,40
136,134
147,147
34,166
16,16
127,127
177,177
136,136
147,147
34,34
38,136
84,84
130,38
115,115
157,34
133,136
36,34
196,196
142,142
134,134
64,64
37,27
136,136
147,147
34,34
127,127
108,108
85,85
130,130
68,68
115,115
91,117
25,27
55,52
52,52
129,117
167,27
117,117
136,136
147,147
34,34
200,200
156,156
94,156
60,156
136,136
147,147
179,179
169,29
29,29
0,0
91,117
25,153
55,52
52,52
129,117
167,153
117,117
130,130
68,68
115,115
153,153
136,136
34,34
16,16
177,177
84,85
134,134
64,64
37,37
110,110
70,34
136,136
147,147
34,34
38,136
200,200
175,55
156,94
94,94
60,94
137,137
173,173
27,37
174,174
58,58
17,17
120,117
53,59
92,137
130,130
115,115
197,197
157,37
132,34
5,5
190,191
79,79
164,164
21,97
136,136
147,147
127,127
108,108
85,85
136,136
147,147
34,34
16,16
127,127
132,34
5,5
190,192
164,164
150,150
43,43
130,130
68,68
115,115
153,153
136,136
147,147
34,37
16,16
127,127
91,136
25,37
55,52
52,52
129,136
167,37
117,136
91,127
25,27
55,55
52,52
129,127
167,27
117,127
136,136
147,147
34,34
16,16
127,127
134,134
64,64
37,25
91,91
25,167
55,52
52,52
129,117
167,167
117,117
91,91
25,25
55,55
52,55
167,70
102,102
128,128
24,24
104,104
145,147
54,68
141,141
136,136
147,147
34,34
127,127
123,123
91,136
25,25
55,58
52,58
167,167
102,102
136,136
147,147
34,34
16,16
84,127
136,136
147,147
34,34
16,16
38,38
177,177
130,37
68,68
115,115
153,153
30,30
74,74
140,21
137,137
160,160
46,46
195,195
98,172
130,130
68,62
115,115
63,46
62,62
130,130
68,68
115,115
153,153
136,136
147,147
34,34
16,16
177,177
134,134
64,64
37,37
136,34
147,147
34,34
127,127
85,84
91,117
25,25
55,52
52,52
129,117
167,25
117,117
130,130
68,68
115,115
153,153
134,134
64,64
37,34
132,34
5,5
164,164
15,16
176,177
43,43
136,136
147,147
34,34
122,34
119,119
91,20
25,25
52,52
50,52
20,20
132,34
5,5
190,190
15,16
176,177
137,137
173,173
27,34
174,174
172,172
160,160
46,46
58,58
195,195
170,170
171,171
17,17
112,112
143,143
120,120
105,105
137,137
173,173
172,172
160,160
46,195
195,195
134,134
64,64
37,37
136,136
147,147
34,34
127,127
122,34
133,134
196,196
142,0
137,137
27,115
174,174
172,172
58,55
136,136
147,147
34,34
127,127
122,34
126,126
175,175
40,40
130,130
68,68
115,115
153,34
91,129
25,27
55,55
52,52
129,129
167,27
117,129
136,136
147,147
34,34
38,38
3,3
137,136
173,173
27,27
174,174
172,172
160,160
46,160
58,55
170,170
171,171
132,135
5,5
190,190
79,80
164,164
136,136
147,147
34,34
16,16
127,127
25,167
55,175
52,58
167,34
117,117
136,136
147,147
34,34
127,126
122,122
126,126
40,40
91,91
25,167
55,55
52,55
129,117
167,167
117,117
132,34
5,8
190,190
148,148
89,89
128,91
24,37
104,104
54,55
141,141
33,33
99,99
136,128
147,147
122,166
108,108
126,190
110,110
6,6
11,34
136,136
147,147
34,34
16,16
127,127
136,136
147,147
34,34
127,127
38,38
122,34
137,137
173,173
27,27
174,174
172,172
160,160
46,46
58,58
195,195
170,170
171,171
112,171
143,143
120,120
105,105
91,20
25,25
52,50
50,50
20,20
132,132
5,5
190,190
15,18
176,177
89,89
136,136
147,147
34,34
16,16
127,127
38,38
177,177
128,128
24,24
104,104
166,34
54,175
141,141
33,33
99,99
12,17
136,136
147,147
34,24
127,127
108,108
130,130
68,68
115,115
153,153
134,134
64,64
37,37
130,130
68,68
115,115
153,153
137,137
173,173
27,27
174,174
172,172
160,160
46,46
58,175
195,195
170,170
171,171
112,112
143,143
120,120
105,105
130,130
68,68
134,134
64,64
37,37
83,83
11,34
113,99
136,136
147,147
34,34
127,127
122,34
91,136
25,25
55,175
52,175
167,167
111,129
137,137
173,173
27,37
174,174
172,172
160,160
46,46
58,58
195,195
170,170
171,171
17,17
112,112
120,120
105,105
45,45
136,38
147,147
34,34
16,16
177,177
134,134
64,64
37,34
130,130
68,68
115,115
153,115
30,30
83,83
71,71
59,68
74,74
91,91
25,25
55,52
52,52
129,91
167,25
117,91
131,131
4,21
189,190
163,163
78,80
14,17
65,66
136,136
147,147
38,38
200,200
175,175
130,130
68,68
115,115
153,153
136,136
147,147
34,34
127,127
108,108
67,34
95,6
128,91
104,85
54,58
141,141
33,33
32,46
136,136
147,147
16,16
126,127
200,170
156,156
136,136
147,147
34,34
127,127
200,200
84,88
156,156
94,60
60,156
128,134
24,24
104,85
166,34
54,58
141,141
75,75
130,130
68,68
115,115
153,115
136,34
147,147
34,34
16,16
127,136
177,177
136,136
147,147
34,34
16,16
127,127
177,177
30,30
83,83
71,71
59,59
2,2
110,110
11,135
136,136
147,147
34,34
16,16
200,200
136,136
147,147
34,34
127,127
38,136
130,130
68,68
115,115
153,153
134,134
64,64
37,134
56,56
136,136
147,147
34,37
127,127
38,38
191,192
67,67
91,91
25,34
55,55
52,55
129,136
167,34
117,136
136,136
147,147
34,34
127,127
108,108
91,91
25,167
55,52
52,52
129,91
167,167
117,91
132,34
5,5
190,190
79,79
164,164
66,66
150,150
110,110
67,67
74,74
6,5
136,136
34,34
122,34
126,126
175,175
40,40
130,136
68,68
115,115
136,136
147,147
127,190
122,34
108,108
126,127
85,85
136,136
147,147
34,34
127,88
108,108
136,136
147,147
34,34
16,16
127,127
130,130
68,68
115,115
136,136
147,147
34,34
16,16
85,85
136,136
147,147
34,34
16,16
127,34
110,34
6,5
91,129
25,25
55,55
52,58
167,34
102,102
136,136
147,147
34,34
16,16
127,127
132,34
5,5
190,190
79,79
15,16
148,148
176,177
21,116
89,153
110,110
191,190
67,67
74,2
70,11
6,5
11,11
136,136
147,147
34,34
127,127
108,108
84,85
136,136
147,147
161,161
194,194
137,137
173,173
27,27
172,172
17,17
112,112
134,34
64,64
37,37
91,91
25,167
55,52
52,52
129,91
167,167
117,91
134,134
64,64
37,34
136,136
34,34
127,127
108,108
161,72
162,162
136,136
147,147
34,34
127,127
38,38
137,137
173,173
27,27
174,174
172,172
160,160
46,46
58,58
195,195
170,170
171,171
17,17
112,112
143,143
120,120
105,105
134,134
64,64
37,37
134,134
64,64
37,37
110,110
191,191
70,167
73,73
44,44
136,136
147,147
35,35
74,74
11,153
113,99
135,135
80,80
192,191
134,134
64,64
37,34
134,136
64,64
37,37
137,137
173,173
27,27
172,172
58,58
170,170
120,120
105,120
136,136
147,147
179,179
169,29
29,29
0,0
134,128
64,64
37,37
132,132
5,5
190,84
15,17
148,148
135,132
80,80
192,190
136,136
147,106
34,34
108,108
84,127
136,136
147,147
34,34
16,16
127,127
177,177
130,130
68,68
115,115
153,153
136,136
147,147
34,136
16,16
84,84
130,130
68,68
115,115
91,117
25,27
55,58
52,52
167,167
117,117
136,34
147,147
34,34
16,17
127,132
136,136
34,34
122,34
126,126
161,189
175,175
40,40
136,136
147,147
34,34
127,127
38,38
137,136
173,173
27,34
174,164
172,38
160,160
46,160
58,58
195,46
170,130
171,132
17,16
112,136
143,105
178,177
136,136
147,147
34,34
127,127
122,34
130,130
68,68
115,153
153,153
136,136
147,147
34,34
127,127
122,34
126,136
134,134
64,64
37,37
91,117
25,37
55,55
52,55
129,117
167,37
117,117
136,136
147,147
34,27
127,127
108,108
134,134
64,64
37,37
134,134
64,41
37,27
56,56
132,132
5,5
190,190
66,66
181,181
130,130
68,68
115,115
153,153
134,134
64,64
37,37
136,136
147,147
34,136
16,16
127,136
136,136
147,147
34,34
16,16
177,177
137,137
173,173
27,167
172,172
160,160
46,46
58,52
143,143
130,130
68,68
115,115
153,153
136,136
147,147
34,34
16,16
127,127
30,30
74,74
93,93
140,140
199,199
95,95
113,113
121,121
134,134
64,64
37,37
136,136
147,147
34,37
38,38
87,127
136,136
147,147
16,16
177,177
108,108
126,126
136,136
147,147
34,34
122,34
119,119
132,34
5,5
190,190
79,79
164,164
128,128
24,24
104,104
166,166
145,147
99,99
134,134
64,64
37,34
136,136
147,147
34,34
16,16
177,177
87,34
139,139
154,130
128,91
24,37
166,166
145,106
54,55
136,136
147,147
34,34
127,127
108,108
136,136
147,147
38,38
200,200
175,175
136,136
147,147
34,71
38,136
122,71
126,136
138,91
8,5
193,189
184,184
82,80
165,163
136,136
147,147
34,34
38,164
108,108
136,136
147,147
34,34
127,127
40,40
110,110
6,9
134,134
37,37
56,175
91,136
25,25
55,55
52,52
129,136
167,25
117,136
136,136
147,147
161,161
185,185
136,136
147,145
34,34
16,16
200,200
136,136
147,147
34,34
16,16
127,127
134,134
64,64
37,34
136,136
147,147
34,34
127,127
126,127
130,130
68,68
115,115
136,136
147,147
34,34
127,127
122,34
126,34
40,40
132,34
5,5
190,190
148,148
89,34
132,131
5,5
190,190
79,80
164,163
15,16
135,135
80,80
192,190
137,137
173,173
27,27
174,174
172,172
160,160
46,195
58,58
195,195
170,170
171,171
112,112
120,105
105,105
136,136
147,147
34,34
16,16
127,127
177,177
132,135
5,5
190,191
79,80
164,164
136,136
147,147
161,161
185,185
130,130
68,68
115,115
153,153
134,134
64,64
37,37
136,153
147,147
34,34
16,14
127,191
130,130
68,68
115,167
153,153
133,134
196,196
142,0
136,136
147,147
34,34
127,127
38,38
133,136
36,134
137,137
174,174
160,160
46,46
195,195
17,17
98,172
25,25
55,55
52,58
167,167
102,102
136,136
147,147
34,37
16,16
177,177
85,85
130,130
68,68
115,115
136,130
147,147
34,130
16,15
177,177
136,136
147,147
34,34
127,127
126,136
88,88
136,136
147,147
34,136
127,127
38,38
136,136
147,147
34,34
16,16
127,127
38,38
177,177
130,130
68,68
115,115
153,153
134,134
64,64
37,37
136,136
147,147
34,38
16,16
127,87
136,136
147,147
34,34
127,127
38,38
200,200
30,30
83,83
71,71
59,59
2,2
136,136
147,147
34,34
16,16
126,127
134,134
64,64
37,37
136,127
147,147
42,42
132,34
5,5
190,190
79,80
66,66
150,150
136,136
147,147
34,34
38,136
108,108
134,134
64,64
37,34
136,38
147,147
34,38
16,16
127,0
136,136
147,147
34,34
16,16
127,127
137,137
173,173
27,27
174,174
172,172
160,160
46,46
58,58
195,195
170,170
171,171
17,17
112,112
143,143
120,120
105,105
137,137
173,173
174,174
172,172
58,55
170,170
17,16
143,143
136,136
147,147
16,16
177,177
108,108
126,126
30,30
74,74
93,93
140,140
199,199
95,95
113,113
121,121
136,136
147,147
34,34
127,127
108,108
88,85
28,28
136,136
147,147
34,34
127,127
122,34
126,126
175,175
40,40
134,134
64,64
37,37
137,137
173,173
27,34
174,38
172,172
160,160
46,195
58,55
170,34
17,16
112,170
136,136
147,147
16,16
122,122
108,108
135,132
80,79
192,192
129,134
13,16
146,147
136,136
147,147
34,34
127,127
108,108
136,99
147,147
34,132
16,16
127,113
38,75
177,177
122,152
19,99
136,136
147,147
34,34
38,130
175,175
136,136
147,147
34,34
38,38
200,200
175,175
130,130
68,68
115,115
153,153
137,137
173,173
27,27
172,172
58,52
120,105
105,105
131,131
4,5
78,79
186,17
136,136
147,147
16,16
177,177
108,108
126,126
136,136
147,147
34,34
16,16
200,200
136,136
147,147
16,16
177,177
108,108
126,126
55,55
129,136
76,38
136,136
147,147
16,16
177,177
108,108
126,126
136,136
147,147
34,34
16,16
177,34
134,134
64,64
37,34
137,137
173,173
27,27
174,174
170,170
98,98
130,91
68,68
115,115
153,153
130,130
68,68
115,115
153,153
136,136
147,147
34,34
127,127
200,200
74,74
93,93
199,199
134,134
64,64
37,167
136,38
147,147
34,38
16,16
127,41
177,177
85,41
87,41
86,41
139,139
154,37
134,134
64,64
37,37
136,136
147,147
34,34
200,200
85,85
136,136
147,147
38,38
175,175
3,3
30,30
93,69
31,31
91,91
25,34
55,52
52,52
129,91
167,34
117,91
139,139
154,139
137,137
173,173
174,174
160,46
46,46
195,195
170,170
171,170
137,137
173,173
27,25
58,55
17,17
143,143
98,172
137,137
173,173
174,69
170,170
98,172
136,136
147,147
16,16
177,177
108,108
126,126
136,136
147,147
34,34
38,38
85,88
134,134
64,64
37,27
136,136
34,34
122,34
126,126
175,175
40,40
130,130
68,68
115,115
62,68
197,164
136,136
147,147
34,167
16,16
127,127
177,177
136,136
147,147
34,34
127,127
108,108
136,136
147,147
127,127
38,75
108,108
84,88
23,23
30,30
83,83
71,71
93,41
11,11
130,130
68,68
115,115
91,136
25,25
55,175
52,55
167,34
102,102
134,134
64,64
37,37
136,136
147,147
34,34
16,16
127,34
137,137
173,173
174,174
46,46
58,58
136,136
147,147
34,34
16,16
127,127
38,38
177,177
136,136
147,147
34,34
38,38
87,87
136,136
147,147
34,34
177,177
161,161
162,162
91,117
25,37
55,55
52,55
129,117
167,34
117,117
134,134
64,64
37,37
134,134
64,64
37,177
136,136
147,147
34,37
127,127
87,127
88,127
96,127
136,136
147,147
34,34
127,88
38,34
132,34
5,5
190,190
181,181
72,190
136,136
147,147
38,38
175,52
156,60
94,156
60,156
137,137
173,173
27,37
172,98
58,58
112,137
120,120
168,25
136,136
147,147
34,34
16,16
127,127
136,136
147,147
34,126
127,127
38,38
122,126
108,108
126,127
200,199
40,40
130,130
68,68
115,34
153,153
137,137
173,173
27,167
174,174
172,172
160,160
46,195
58,58
195,195
170,170
171,171
17,17
112,112
143,143
158,195
136,136
147,147
34,34
38,34
87,87
136,136
147,147
34,34
127,127
122,34
126,126
175,175
40,40
136,136
147,147
34,34
177,177
161,163
162,185
136,34
34,34
200,200
85,84
156,60
94,60
3,3
60,60
136,136
147,147
34,34
127,127
38,38
136,136
147,147
34,34
16,16
177,177
84,190
136,136
147,147
16,16
177,177
108,108
126,126
91,136
55,58
52,58
41,41
91,136
25,37
103,103
134,134
64,64
37,37
134,134
64,64
37,34
136,136
147,147
34,34
38,34
85,85
136,136
147,147
34,34
38,38
87,87
136,136
147,147
34,136
16,16
127,127
88,88
136,136
147,147
34,34
16,16
127,127
135,135
80,78
192,190
91,130
25,25
55,55
52,55
129,130
167,25
117,130
110,110
191,191
70,70
73,191
44,44
136,136
147,147
38,38
200,200
175,58
3,3
134,134
64,64
37,37
136,136
147,147
38,38
200,200
175,175
136,136
147,147
34,34
16,16
127,127
108,108
83,83
71,132
91,91
25,70
55,55
52,55
129,91
167,70
117,91
138,138
8,5
193,190
184,184
165,164
130,130
68,68
115,115
153,153
132,132
5,5
190,190
79,79
164,164
66,66
136,136
147,147
161,161
185,185
136,136
147,147
34,34
16,16
127,159
136,136
147,147
34,34
38,38
108,108
136,136
147,147
34,34
127,127
122,34
126,126
175,175
40,40
136,136
147,147
34,27
108,108
88,88
136,136
147,147
16,16
177,177
108,108
126,126
130,130
68,68
115,153
153,153
136,127
147,147
34,34
38,38
122,34
108,108
106,106
130,130
68,68
115,34
153,153
136,136
147,147
34,34
38,38
23,23
130,130
68,68
115,115
153,153
134,37
64,64
37,37
130,130
68,68
115,153
136,136
147,147
34,34
127,127
122,122
126,126
40,40
136,136
147,106
34,34
127,127
85,84
136,136
147,147
34,34
127,127
122,34
126,126
40,40
136,136
147,147
34,34
16,16
127,127
139,134
154,37
69,179
91,136
25,27
55,52
52,55
129,136
167,27
117,136
131,131
78,79
14,15
134,134
64,64
37,37
136,136
147,147
34,34
16,16
127,127
136,136
147,147
34,34
127,127
200,200
130,130
68,68
115,115
153,167
131,131
4,4
163,161
110,70
83,83
71,71
91,91
25,34
55,52
52,52
129,91
167,34
117,91
134,134
64,64
37,37
136,136
147,147
34,34
16,16
127,127
96,3
136,136
147,147
34,34
16,16
127,127
130,130
68,68
115,115
153,34
133,133
196,37
142,142
136,136
147,147
34,34
16,17
127,127
91,136
25,25
55,52
52,55
129,136
167,25
117,136
134,134
64,64
37,37
136,136
147,147
34,136
16,16
177,177
134,134
64,64
134,133
64,127
37,34
56,58
136,136
147,147
34,34
16,16
127,127
136,136
147,147
34,35
16,16
127,127
132,132
5,5
190,190
66,66
181,181
91,117
25,25
55,52
52,52
129,117
167,25
117,117
136,136
147,147
34,34
16,16
127,127
177,177
128,128
24,153
166,166
141,127
33,33
136,136
147,147
34,34
127,85
108,108
134,134
64,64
37,34
136,136
147,147
34,34
127,127
38,136
200,200
136,38
147,147
34,34
16,16
127,41
177,177
136,136
147,147
16,16
177,177
119,119
134,134
64,64
37,37
136,127
147,147
34,38
85,127
40,40
136,136
147,147
34,34
126,34
86,85
136,136
147,147
16,16
38,38
177,177
132,34
5,5
79,80
15,15
66,66
43,43
114,34
136,136
147,147
34,34
16,16
127,127
136,136
147,147
34,34
127,85
87,85
88,85
96,85
136,136
147,147
34,34
16,16
127,127
136,136
147,136
161,161
185,34
136,136
34,34
127,127
85,85
106,126
107,34
130,130
68,68
115,115
153,37
137,137
173,173
27,27
174,174
172,172
160,160
46,46
58,58
195,195
170,170
171,171
17,17
112,112
143,143
120,105
105,105
132,132
5,5
190,190
79,79
164,164
66,67
91,91
25,25
55,52
52,52
129,91
167,25
117,91
136,136
147,147
34,34
122,34
119,119
110,110
83,83
71,71
191,190
67,67
130,130
68,68
115,115
153,153
136,136
147,147
34,34
127,127
85,85
132,132
5,5
190,192
148,148
89,89
136,136
147,147
34,34
127,127
122,34
126,126
40,40
130,130
68,68
115,115
153,153
136,40
147,147
34,34
38,38
85,85
138,138
8,5
193,192
184,184
165,164
136,136
147,147
34,34
127,127
122,34
126,126
175,175
40,40
91,134
25,34
55,52
52,52
167,167
117,117
22,22
136,136
147,147
34,38
127,127
40,40
91,91
55,52
52,52
41,127
136,136
147,147
34,34
127,127
108,108
136,136
147,147
34,34
127,127
122,34
25,38
129,91
76,38
136,136
34,34
38,38
122,34
175,175
131,131
4,5
189,191
163,164
14,15
136,127
147,147
38,132
200,200
175,175
156,60
94,60
60,60
136,136
147,147
34,34
127,127
122,34
132,31
5,5
190,190
79,79
148,148
91,142
25,25
55,52
52,52
129,142
167,25
117,142
136,136
147,147
34,34
127,127
38,38
136,136
147,147
34,34
38,38
84,84
137,137
173,173
27,27
174,174
172,172
58,58
170,170
120,120
105,105
132,132
5,5
190,190
148,148
89,89
136,91
147,147
16,14
177,177
175,52
136,136
147,147
34,37
16,16
127,96
134,134
64,64
37,37
91,117
25,25
55,55
52,55
129,117
167,25
117,117
134,134
64,64
37,37
136,136
147,147
34,34
108,108
84,127
130,130
68,68
115,115
153,153
136,136
147,147
34,34
16,16
127,127
177,177
85,85
137,137
173,173
27,27
174,174
160,160
46,46
195,195
170,170
98,98
191,191
182,182
136,136
147,147
34,34
127,127
38,38
136,136
147,147
34,34
16,16
127,127
136,136
147,147
34,34
108,108
200,200
85,84
156,156
94,156
60,156
91,91
25,25
55,55
52,55
129,91
167,25
117,91
134,134
64,64
37,37
134,134
64,64
134,134
64,64
37,37
130,130
68,68
115,115
153,115
130,130
68,68
115,115
153,153
136,136
147,147
34,34
84,88
96,28
136,131
147,147
34,34
16,16
38,34
177,177
23,34
130,136
68,68
115,115
153,153
130,130
68,68
115,115
153,153
136,135
147,147
34,34
16,16
177,177
136,136
147,147
34,34
127,127
108,108
91,91
25,34
55,52
52,52
129,91
167,34
117,91
91,126
25,167
55,55
52,55
129,126
167,167
117,126
130,130
68,68
115,115
153,153
30,30
83,83
71,71
59,59
2,2
134,134
64,64
37,167
130,130
68,68
115,115
137,137
173,173
27,27
174,174
172,172
160,160
46,46
58,58
195,195
170,170
171,171
17,16
112,112
143,143
136,136
147,147
34,34
127,127
108,108
136,136
147,147
34,34
16,16
127,127
130,130
68,68
115,115
153,153
130,130
68,68
115,153
153,153
136,136
147,147
34,34
16,16
177,177
130,130
68,68
115,115
153,153
134,134
64,64
37,37
136,136
147,147
34,122
127,127
122,122
136,136
147,147
34,34
127,127
38,38
130,130
68,68
115,115
153,153
136,136
147,147
34,34
38,136
122,34
85,127
132,131
5,5
190,190
79,79
15,15
136,136
147,147
34,34
127,127
175,52
136,136
147,147
16,16
177,177
108,108
126,126
130,130
68,175
115,115
153,115
63,64
62,62
134,134
64,64
37,21
136,136
147,147
34,34
38,38
122,34
130,130
68,68
153,153
136,136
147,147
16,16
177,177
108,108
126,126
30,30
83,83
71,71
59,58
74,74
136,34
147,147
34,167
16,16
127,132
136,136
147,147
34,122
16,16
127,127
177,106
136,136
147,147
34,34
127,127
122,34
134,134
64,64
37,37
91,91
25,25
55,52
52,52
129,91
167,25
117,91
137,137
173,173
27,27
174,174
172,172
160,195
46,46
58,58
195,195
170,170
171,171
112,112
136,136
147,147
34,34
16,16
127,127
38,38
136,136
147,147
34,34
38,38
175,175
30,30
83,83
71,71
59,59
2,2
136,136
147,147
34,34
200,126
84,85
136,136
147,147
34,34
38,34
84,84
134,134
64,64
37,167
130,130
68,68
115,115
153,153
83,24
71,34
191,190
136,136
147,147
34,34
16,16
127,127
38,38
177,177
136,137
147,147
34,27
16,16
127,127
137,137
173,173
27,27
174,174
172,172
160,160
46,46
58,55
195,195
170,170
171,171
17,17
120,120
105,105
136,136
147,147
34,34
16,16
127,127
137,137
173,173
27,27
172,172
46,46
58,55
170,170
17,17
53,55
168,166
92,137
130,130
68,68
115,115
136,136
147,147
34,34
16,16
127,127
191,191
67,67
11,11
30,30
83,83
71,71
59,59
2,2
134,134
64,64
37,25
136,136
147,147
34,27
127,127
85,85
136,136
147,147
34,184
38,38
126,127
200,41
136,136
147,147
34,34
16,16
127,127
136,136
147,147
34,34
127,127
108,108
91,134
25,115
55,175
52,175
167,167
117,117
22,91
136,136
147,147
34,34
38,38
175,52
136,136
147,147
34,34
127,127
175,52
130,130
68,68
115,115
153,153
130,130
68,68
115,115
153,153
132,132
5,5
9,9
10,10
187,5
159,159
39,39
136,136
147,147
34,34
127,127
122,34
126,126
175,175
40,40
134,133
64,64
37,37
130,130
68,68
115,115
153,27
136,136
147,147
34,34
16,16
127,127
110,110
6,6
110,110
67,67
130,130
68,68
115,115
153,153
132,34
5,5
190,84
79,78
164,164
181,34
148,148
43,43
136,136
147,147
34,34
127,127
122,34
126,127
40,40
136,130
147,147
34,34
127,127
38,38
130,130
68,68
115,115
153,153
130,130
68,68
115,115
153,153
132,138
5,5
190,190
164,164
148,148
136,136
147,147
34,34
127,127
200,200
134,134
64,64
37,37
130,130
68,68
115,115
153,153
136,136
147,147
34,34
127,127
108,108
136,91
147,147
34,34
127,127
38,38
108,108
85,85
134,91
64,64
37,34
136,136
147,147
34,34
127,127
38,38
136,136
147,147
34,34
16,16
127,127
131,131
4,5
189,193
30,30
83,83
71,71
59,59
2,2
136,136
147,147
34,34
16,16
177,177
136,136
147,147
16,16
122,122
108,108
175,175
131,131
4,5
78,79
130,130
68,68
115,115
136,136
147,147
34,34
127,127
122,122
126,126
40,40
136,136
147,147
34,34
127,127
108,108
85,85
134,134
64,64
37,167
137,137
173,173
27,25
172,172
58,58
136,136
147,147
34,34
127,127
38,38
108,108
136,38
147,147
34,34
16,16
127,127
177,177
134,134
64,64
136,136
147,147
34,34
127,127
108,108
134,134
64,64
37,27
136,136
147,147
34,34
16,16
127,127
177,177
136,136
147,147
34,34
16,16
127,127
132,136
5,5
190,164
79,80
164,164
30,30
59,30
134,134
64,64
37,34
136,136
147,147
16,16
177,177
108,108
126,126
134,134
64,64
37,153
136,136
147,147
34,34
177,177
161,161
162,185
134,134
64,64
37,34
136,136
147,147
34,34
16,16
127,127
130,132
68,68
115,115
153,1
130,130
68,68
115,115
153,153
136,136
147,147
34,34
16,16
127,127
177,177
136,136
147,147
34,34
16,16
40,40
136,136
147,147
34,34
16,16
127,127
110,110
191,191
67,67
132,138
5,8
190,190
164,164
15,15
176,178
136,136
147,147
34,34
127,85
108,108
137,137
173,173
27,27
174,174
172,172
160,160
46,158
58,55
195,195
170,170
17,17
112,137
143,143
178,178
168,34
91,117
25,25
55,55
52,55
129,117
167,25
117,117
136,136
147,147
16,16
177,177
108,108
126,126
130,130
68,68
115,115
153,153
136,136
147,106
34,38
127,127
38,38
136,136
147,147
34,34
16,16
177,177
87,87
137,137
173,173
27,25
174,174
172,172
160,160
46,195
58,58
195,195
168,115
92,137
136,136
147,147
200,200
156,60
94,60
60,60
136,136
147,147
34,34
38,38
175,175
134,134
64,64
37,37
110,110
191,190
67,67
132,34
5,5
190,190
164,164
15,16
110,110
83,83
71,71
191,191
67,66
136,136
161,181
185,185
130,130
68,68
115,115
153,153
130,130
68,68
115,153
153,153
136,136
147,147
34,34
127,127
126,127
136,136
147,147
34,34
38,136
122,34
96,96
130,130
68,68
115,115
153,153
136,136
147,147
34,34
16,16
127,127
38,38
177,177
136,136
147,147
34,34
16,16
200,200
131,131
4,5
189,190
65,66
130,130
68,68
115,115
153,153
136,136
147,147
34,34
16,16
127,127
38,38
19,136
23,23
136,136
147,147
34,34
38,38
84,88
55,127
129,136
167,136
100,113
49,24
137,137
